code,nick,date,open,highest,lowest,close,ROI,changerange
0050,台灣50,20100726,53.70,53.95,53.65,53.85,0.2793,0.15
0050,台灣50,20100727,53.90,53.90,53.55,53.60,-0.4643,-0.25
0050,台灣50,20100728,53.60,54.10,53.50,54.05,0.8396,0.45
0050,台灣50,20100729,53.95,54.15,53.80,54.10,0.0925,0.05
0050,台灣50,20100730,53.90,54.05,53.50,53.90,-0.3697,-0.20
0050,台灣50,20100802,54.35,55.20,54.35,54.95,1.9481,1.05
0050,台灣50,20100803,55.05,55.30,54.95,55.20,0.4550,0.25
0050,台灣50,20100804,55.00,55.30,54.95,55.10,-0.1812,-0.10
0050,台灣50,20100805,55.25,55.45,54.85,55.05,-0.0907,-0.05
0050,台灣50,20100806,54.90,55.25,54.90,55.20,0.2725,0.15
0050,台灣50,20100809,55.10,55.65,55.10,55.50,0.5435,0.30
0050,台灣50,20100810,55.50,55.70,55.20,55.40,-0.1802,-0.10
0050,台灣50,20100811,55.00,55.20,54.55,54.70,-1.2635,-0.70
0050,台灣50,20100812,54.10,54.45,54.00,54.25,-0.8227,-0.45
0050,台灣50,20100813,54.30,55.00,54.30,54.85,1.1060,0.60
0050,台灣50,20100816,54.45,55.05,54.30,55.00,0.2735,0.15
0050,台灣50,20100817,54.85,55.00,54.75,54.95,-0.0909,-0.05
0050,台灣50,20100818,55.00,55.05,54.40,54.65,-0.5460,-0.30
0050,台灣50,20100819,54.65,55.00,54.50,54.95,0.5489,0.30
0050,台灣50,20100820,54.85,54.95,54.65,54.95,0.0000,0.00
0050,台灣50,20100823,54.85,55.60,54.70,55.30,0.6369,0.35
0050,台灣50,20100824,55.00,55.25,54.90,54.95,-0.6329,-0.35
0050,台灣50,20100825,54.30,54.50,53.85,53.95,-1.8198,-1.00
0050,台灣50,20100826,53.90,53.95,53.60,53.60,-0.6487,-0.35
0050,台灣50,20100827,53.60,53.90,53.45,53.85,0.4664,0.25
0050,台灣50,20100830,54.30,54.60,53.95,54.10,0.4643,0.25
0050,台灣50,20100831,53.70,53.70,53.15,53.30,-1.4787,-0.80
0050,台灣50,20100901,53.50,53.70,53.35,53.70,0.7505,0.40
0050,台灣50,20100902,54.10,54.35,53.80,54.00,0.5587,0.30
0050,台灣50,20100903,54.20,54.60,54.10,54.55,1.0185,0.55
0050,台灣50,20100906,54.95,55.00,54.65,54.95,0.7333,0.40
0050,台灣50,20100907,54.95,55.05,54.80,54.85,-0.1820,-0.10
0050,台灣50,20100908,54.75,54.90,54.45,54.75,-0.1823,-0.10
0050,台灣50,20100909,54.95,55.00,54.65,54.75,0.0000,0.00
0050,台灣50,20100910,55.15,55.30,55.00,55.25,0.9132,0.50
0050,台灣50,20100913,55.55,56.80,55.55,56.80,2.8054,1.55
0050,台灣50,20100914,56.80,57.00,56.75,57.00,0.3521,0.20
0050,台灣50,20100915,57.00,57.25,56.90,57.25,0.4386,0.25
0050,台灣50,20100916,57.20,57.30,56.65,56.65,-1.0480,-0.60
0050,台灣50,20100917,56.85,57.50,56.85,57.30,1.1474,0.65
0050,台灣50,20100920,57.20,57.45,57.10,57.25,-0.0873,-0.05
0050,台灣50,20100921,57.60,57.80,57.15,57.35,0.1747,0.10
0050,台灣50,20100923,57.35,57.65,57.10,57.35,0.0000,0.00
0050,台灣50,20100924,57.10,57.30,56.85,57.00,-0.6103,-0.35
0050,台灣50,20100927,57.50,57.60,57.30,57.50,0.8772,0.50
0050,台灣50,20100928,57.15,57.55,57.15,57.40,-0.1739,-0.10
0050,台灣50,20100929,57.60,58.15,57.50,57.80,0.6969,0.40
0050,台灣50,20100930,57.70,57.80,57.50,57.70,-0.1730,-0.10
0050,台灣50,20101001,57.90,57.90,57.50,57.75,0.0867,0.05
0050,台灣50,20101004,57.85,58.10,57.75,57.75,0.0000,0.00
0050,台灣50,20101005,57.50,57.55,57.05,57.40,-0.6061,-0.35
0050,台灣50,20101006,57.90,58.05,57.70,57.75,0.6098,0.35
0050,台灣50,20101007,57.85,57.95,57.70,57.95,0.3463,0.20
0050,台灣50,20101008,57.85,57.95,57.45,57.60,-0.6040,-0.35
0050,台灣50,20101011,57.60,57.60,56.90,56.95,-1.1285,-0.65
0050,台灣50,20101012,57.00,57.00,56.05,56.20,-1.3169,-0.75
0050,台灣50,20101013,56.35,56.55,56.15,56.55,0.6228,0.35
0050,台灣50,20101014,56.90,57.70,56.90,57.45,1.5915,0.90
0050,台灣50,20101015,57.50,57.60,57.30,57.35,-0.1741,-0.10
0050,台灣50,20101018,57.30,57.30,56.15,56.20,-2.0052,-1.15
0050,台灣50,20101019,56.20,56.20,55.85,56.05,-0.2669,-0.15
0050,台灣50,20101020,55.80,56.70,55.70,56.70,1.1597,0.65
0050,台灣50,20101021,56.80,56.95,56.55,56.75,0.0882,0.05
0050,台灣50,20101022,56.75,57.10,56.75,57.10,0.6167,0.35
0050,台灣50,20101025,55.50,56.15,55.10,56.10,2.1016,-1.00
0050,台灣50,20101026,56.30,56.35,56.00,56.35,0.4456,0.25
0050,台灣50,20101027,56.50,56.65,55.85,56.05,-0.5324,-0.30
0050,台灣50,20101028,56.05,56.50,55.90,56.50,0.8029,0.45
0050,台灣50,20101029,56.20,56.35,55.90,56.00,-0.8850,-0.50
0050,台灣50,20101101,56.20,57.05,56.20,56.80,1.4286,0.80
0050,台灣50,20101102,56.80,56.90,56.65,56.80,0.0000,0.00
0050,台灣50,20101103,56.95,57.10,56.50,56.70,-0.1761,-0.10
0050,台灣50,20101104,56.80,57.20,56.80,57.05,0.6173,0.35
0050,台灣50,20101105,57.55,57.75,57.50,57.65,1.0517,0.60
0050,台灣50,20101108,57.80,57.85,57.45,57.55,-0.1735,-0.10
0050,台灣50,20101109,57.55,57.70,57.45,57.70,0.2606,0.15
0050,台灣50,20101110,57.80,57.85,57.60,57.65,-0.0867,-0.05
0050,台灣50,20101111,57.80,57.80,57.45,57.50,-0.2602,-0.15
0050,台灣50,20101112,57.25,57.25,56.35,56.35,-2.0000,-1.15
0050,台灣50,20101115,56.30,56.30,56.05,56.15,-0.3549,-0.20
0050,台灣50,20101116,56.10,56.85,56.10,56.75,1.0686,0.60
0050,台灣50,20101117,56.35,56.65,56.15,56.50,-0.4405,-0.25
0050,台灣50,20101118,56.40,56.60,56.30,56.60,0.1770,0.10
0050,台灣50,20101119,56.90,57.15,56.30,56.65,0.0883,0.05
0050,台灣50,20101122,56.80,57.50,56.80,57.35,1.2357,0.70
0050,台灣50,20101123,57.35,57.35,56.80,56.90,-0.7847,-0.45
0050,台灣50,20101124,56.70,57.05,56.65,56.85,-0.0879,-0.05
0050,台灣50,20101125,56.85,57.15,56.85,57.10,0.4398,0.25
0050,台灣50,20101126,57.15,57.15,56.80,56.80,-0.5254,-0.30
0050,台灣50,20101129,57.10,57.35,56.85,56.90,0.1761,0.10
0050,台灣50,20101130,57.05,57.50,56.95,57.10,0.3515,0.20
0050,台灣50,20101201,57.10,58.00,57.10,58.00,1.5762,0.90
0050,台灣50,20101202,58.50,58.70,58.35,58.45,0.7759,0.45
0050,台灣50,20101203,58.60,59.00,58.60,59.00,0.9410,0.55
0050,台灣50,20101206,59.00,59.35,59.00,59.15,0.2542,0.15
0050,台灣50,20101207,59.20,59.20,58.85,59.10,-0.0845,-0.05
0050,台灣50,20101208,59.10,59.35,58.95,59.10,0.0000,0.00
0050,台灣50,20101209,59.50,59.80,59.45,59.70,1.0152,0.60
0050,台灣50,20101210,59.60,59.60,59.15,59.30,-0.6700,-0.40
0050,台灣50,20101213,59.20,59.50,59.20,59.45,0.2530,0.15
0050,台灣50,20101214,59.25,59.60,59.10,59.30,-0.2523,-0.15
0050,台灣50,20101215,59.30,59.65,59.15,59.60,0.5059,0.30
0050,台灣50,20101216,59.65,59.85,59.60,59.70,0.1678,0.10
0050,台灣50,20101217,59.80,60.45,59.80,60.20,0.8375,0.50
0050,台灣50,20101220,60.40,60.40,59.50,59.90,-0.4983,-0.30
0050,台灣50,20101221,59.90,60.15,59.65,60.05,0.2504,0.15
0050,台灣50,20101222,60.40,60.40,60.00,60.05,0.0000,0.00
0050,台灣50,20101223,60.05,60.55,60.05,60.45,0.6661,0.40
0050,台灣50,20101224,60.45,60.45,60.15,60.20,-0.4136,-0.25
0050,台灣50,20101227,60.20,60.55,60.00,60.45,0.4153,0.25
0050,台灣50,20101228,60.45,60.50,60.10,60.35,-0.1654,-0.10
0050,台灣50,20101229,60.35,60.50,60.20,60.50,0.2486,0.15
0050,台灣50,20101230,60.70,60.80,60.40,60.80,0.4959,0.30
0050,台灣50,20101231,60.80,61.40,60.75,61.40,0.9868,0.60
0050,台灣50,20110103,61.60,61.65,61.45,61.45,0.0814,0.05
0050,台灣50,20110104,61.55,61.60,61.30,61.30,-0.2441,-0.15
0050,台灣50,20110105,61.10,61.35,59.90,60.30,-1.6313,-1.00
0050,台灣50,20110106,60.25,60.30,59.95,60.20,-0.1658,-0.10
0050,台灣50,20110107,60.25,60.35,59.40,59.65,-0.9136,-0.55
0050,台灣50,20110110,59.75,59.90,59.55,59.85,0.3353,0.20
0050,台灣50,20110111,59.70,61.00,59.70,60.85,1.6708,1.00
0050,台灣50,20110112,61.00,61.25,60.90,61.10,0.4108,0.25
0050,台灣50,20110113,61.25,61.40,60.80,61.05,-0.0818,-0.05
0050,台灣50,20110114,60.95,61.10,60.80,61.00,-0.0819,-0.05
0050,台灣50,20110117,61.15,61.25,60.70,60.85,-0.2459,-0.15
0050,台灣50,20110118,60.55,61.55,60.50,61.35,0.8217,0.50
0050,台灣50,20110119,61.35,62.15,61.35,62.05,1.1410,0.70
0050,台灣50,20110120,62.00,62.00,61.60,61.65,-0.6446,-0.40
0050,台灣50,20110121,61.10,61.45,60.55,61.00,-1.0543,-0.65
0050,台灣50,20110124,61.00,61.20,60.90,60.95,-0.0820,-0.05
0050,台灣50,20110125,61.45,61.70,61.40,61.45,0.8203,0.50
0050,台灣50,20110126,61.45,62.10,61.45,62.00,0.8950,0.55
0050,台灣50,20110127,62.05,62.70,62.05,62.45,0.7258,0.45
0050,台灣50,20110128,62.50,63.00,62.45,63.00,0.8807,0.55
0050,台灣50,20110208,63.05,63.20,62.40,62.60,-0.6349,-0.40
0050,台灣50,20110209,62.50,62.60,61.70,62.00,-0.9585,-0.60
0050,台灣50,20110210,61.60,61.60,60.75,60.85,-1.8548,-1.15
0050,台灣50,20110211,60.40,60.40,58.50,58.90,-3.2046,-1.95
0050,台灣50,20110214,59.05,59.65,59.05,59.40,0.8489,0.50
0050,台灣50,20110215,59.40,59.90,58.65,59.75,0.5892,0.35
0050,台灣50,20110216,59.80,60.10,59.60,59.85,0.1674,0.10
0050,台灣50,20110217,59.75,59.80,59.40,59.65,-0.3342,-0.20
0050,台灣50,20110218,60.00,60.85,59.95,60.65,1.6764,1.00
0050,台灣50,20110221,60.40,60.80,60.15,60.65,0.0000,0.00
0050,台灣50,20110222,60.30,60.30,59.30,59.85,-1.3190,-0.80
0050,台灣50,20110223,59.45,59.70,58.80,59.00,-1.4202,-0.85
0050,台灣50,20110224,59.00,59.55,59.00,59.00,0.0000,0.00
0050,台灣50,20110225,59.30,59.65,58.45,59.50,0.8475,0.50
0050,台灣50,20110301,59.70,60.05,59.50,59.95,0.7563,0.45
0050,台灣50,20110302,59.45,59.90,59.40,59.45,-0.8340,-0.50
0050,台灣50,20110303,59.55,60.30,59.50,60.20,1.2616,0.75
0050,台灣50,20110304,60.50,60.70,60.40,60.65,0.7475,0.45
0050,台灣50,20110307,60.50,60.50,60.00,60.20,-0.7420,-0.45
0050,台灣50,20110308,60.05,60.40,60.05,60.25,0.0831,0.05
0050,台灣50,20110309,60.55,60.65,60.00,60.20,-0.0830,-0.05
0050,台灣50,20110310,60.15,60.25,59.30,59.50,-1.1628,-0.70
0050,台灣50,20110311,59.05,59.05,58.40,58.85,-1.0924,-0.65
0050,台灣50,20110314,58.60,58.90,57.65,58.80,-0.0850,-0.05
0050,台灣50,20110315,58.70,58.70,55.60,57.50,-2.2109,-1.30
0050,台灣50,20110316,58.00,58.05,57.25,57.30,-0.3478,-0.20
0050,台灣50,20110317,56.80,57.30,56.50,57.30,0.0000,0.00
0050,台灣50,20110318,57.70,57.80,57.35,57.75,0.7853,0.45
0050,台灣50,20110321,57.90,58.50,57.80,58.10,0.6061,0.35
0050,台灣50,20110322,58.50,58.70,58.35,58.40,0.5164,0.30
0050,台灣50,20110323,58.40,58.65,58.15,58.50,0.1712,0.10
0050,台灣50,20110324,58.85,59.00,58.55,58.75,0.4274,0.25
0050,台灣50,20110325,59.05,59.65,59.05,59.35,1.0213,0.60
0050,台灣50,20110328,59.25,59.30,58.85,59.15,-0.3370,-0.20
0050,台灣50,20110329,58.90,59.30,58.75,59.25,0.1691,0.10
0050,台灣50,20110330,59.40,59.80,59.25,59.60,0.5907,0.35
0050,台灣50,20110331,59.50,59.70,59.10,59.55,-0.0839,-0.05
0050,台灣50,20110401,59.60,59.85,59.60,59.85,0.5038,0.30
0050,台灣50,20110406,60.00,61.40,60.00,61.15,2.1721,1.30
0050,台灣50,20110407,61.35,61.40,60.95,61.30,0.2453,0.15
0050,台灣50,20110408,61.25,61.50,61.00,61.10,-0.3263,-0.20
0050,台灣50,20110411,61.10,61.20,60.75,61.10,0.0000,0.00
0050,台灣50,20110412,60.80,60.80,59.85,60.05,-1.7185,-1.05
0050,台灣50,20110413,59.90,60.40,59.75,60.40,0.5828,0.35
0050,台灣50,20110414,60.45,60.70,60.05,60.35,-0.0828,-0.05
0050,台灣50,20110415,60.40,60.45,59.60,59.65,-1.1599,-0.70
0050,台灣50,20110418,59.75,59.95,59.45,59.55,-0.1676,-0.10
0050,台灣50,20110419,59.35,59.35,58.80,59.20,-0.5877,-0.35
0050,台灣50,20110420,59.50,60.35,59.50,60.30,1.8581,1.10
0050,台灣50,20110421,60.95,61.80,60.95,61.70,2.3217,1.40
0050,台灣50,20110422,61.80,61.80,61.45,61.60,-0.1621,-0.10
0050,台灣50,20110425,61.90,62.00,61.25,61.45,-0.2435,-0.15
0050,台灣50,20110426,60.90,61.35,60.70,61.20,-0.4068,-0.25
0050,台灣50,20110427,61.75,62.25,61.75,62.15,1.5523,0.95
0050,台灣50,20110428,62.25,62.50,62.00,62.15,0.0000,0.00
0050,台灣50,20110429,62.00,62.40,61.65,62.00,-0.2414,-0.15
0050,台灣50,20110503,62.20,62.30,61.50,62.15,0.2419,0.15
0050,台灣50,20110504,61.60,61.80,61.10,61.80,-0.5632,-0.35
0050,台灣50,20110505,61.40,62.35,61.30,62.25,0.7282,0.45
0050,台灣50,20110506,61.90,62.05,61.65,61.95,-0.4819,-0.30
0050,台灣50,20110509,62.10,62.60,61.90,62.30,0.5650,0.35
0050,台灣50,20110510,62.30,62.30,62.05,62.30,0.0000,0.00
0050,台灣50,20110511,62.50,62.50,61.95,62.05,-0.4013,-0.25
0050,台灣50,20110512,61.70,62.40,61.55,62.25,0.3223,0.20
0050,台灣50,20110513,62.25,62.25,61.90,62.05,-0.3213,-0.20
0050,台灣50,20110516,61.95,61.95,61.25,61.30,-1.2087,-0.75
0050,台灣50,20110517,61.20,61.45,60.95,61.25,-0.0816,-0.05
0050,台灣50,20110518,61.20,61.60,61.15,61.60,0.5714,0.35
0050,台灣50,20110519,61.60,62.10,61.05,61.05,-0.8929,-0.55
0050,台灣50,20110520,61.25,61.50,60.90,61.10,0.0819,0.05
0050,台灣50,20110523,60.80,60.80,60.00,60.35,-1.2275,-0.75
0050,台灣50,20110524,60.30,60.45,60.05,60.45,0.1657,0.10
0050,台灣50,20110525,60.10,60.40,59.80,60.25,-0.3309,-0.20
0050,台灣50,20110526,60.35,60.85,60.20,60.85,0.9959,0.60
0050,台灣50,20110527,60.65,61.00,60.50,60.60,-0.4108,-0.25
0050,台灣50,20110530,60.40,60.75,60.00,60.50,-0.1650,-0.10
0050,台灣50,20110531,60.80,62.00,60.80,62.00,2.4793,1.50
0050,台灣50,20110601,62.00,62.45,61.85,62.35,0.5645,0.35
0050,台灣50,20110602,62.00,62.15,61.80,61.90,-0.7217,-0.45
0050,台灣50,20110603,62.00,62.25,61.75,62.20,0.4847,0.30
0050,台灣50,20110607,61.90,62.25,61.55,62.20,0.0000,0.00
0050,台灣50,20110608,62.05,62.25,61.85,62.00,-0.3215,-0.20
0050,台灣50,20110609,61.80,62.10,61.80,62.00,0.0000,0.00
0050,台灣50,20110610,62.15,62.20,60.50,60.55,-2.3387,-1.45
0050,台灣50,20110613,60.25,60.25,59.60,59.75,-1.3212,-0.80
0050,台灣50,20110614,60.00,60.75,59.80,60.75,1.6736,1.00
0050,台灣50,20110615,60.70,60.70,59.80,60.50,-0.4115,-0.25
0050,台灣50,20110616,59.90,59.90,59.30,59.40,-1.8182,-1.10
0050,台灣50,20110617,59.60,59.70,59.00,59.20,-0.3367,-0.20
0050,台灣50,20110620,59.40,59.50,58.55,58.60,-1.0135,-0.60
0050,台灣50,20110621,59.00,59.20,58.65,59.05,0.7679,0.45
0050,台灣50,20110622,59.50,59.50,58.80,59.20,0.2540,0.15
0050,台灣50,20110623,58.95,59.10,58.60,58.65,-0.9291,-0.55
0050,台灣50,20110624,58.70,58.70,58.00,58.20,-0.7673,-0.45
0050,台灣50,20110627,57.50,57.85,57.20,57.80,-0.6873,-0.40
0050,台灣50,20110628,58.05,58.15,57.50,57.65,-0.2595,-0.15
0050,台灣50,20110629,58.00,58.75,57.90,58.65,1.7346,1.00
0050,台灣50,20110630,58.80,59.00,58.55,58.85,0.3410,0.20
0050,台灣50,20110701,59.20,59.80,59.20,59.70,1.4444,0.85
0050,台灣50,20110704,59.90,60.20,59.90,60.05,0.5863,0.35
0050,台灣50,20110705,60.00,60.10,59.75,59.95,-0.1665,-0.10
0050,台灣50,20110706,60.00,60.70,60.00,60.60,1.0842,0.65
0050,台灣50,20110707,60.70,60.70,60.15,60.35,-0.4125,-0.25
0050,台灣50,20110708,60.50,60.70,59.90,60.05,-0.4971,-0.30
0050,台灣50,20110711,59.85,59.95,59.40,59.65,-0.6661,-0.40
0050,台灣50,20110712,59.10,59.10,58.45,58.70,-1.5926,-0.95
0050,台灣50,20110713,58.65,59.00,58.45,58.70,0.0000,0.00
0050,台灣50,20110714,59.00,59.05,58.45,58.90,0.3407,0.20
0050,台灣50,20110715,59.00,59.25,58.70,59.20,0.5093,0.30
0050,台灣50,20110718,59.15,59.20,58.40,59.00,-0.3378,-0.20
0050,台灣50,20110719,58.85,59.05,58.65,58.90,-0.1695,-0.10
0050,台灣50,20110720,59.50,60.50,59.50,60.45,2.6316,1.55
0050,台灣50,20110721,60.45,60.60,60.35,60.60,0.2481,0.15
0050,台灣50,20110722,60.85,61.15,60.80,61.00,0.6601,0.40
0050,台灣50,20110725,60.50,60.85,60.20,60.40,-0.9836,-0.60
0050,台灣50,20110726,60.50,61.30,60.50,61.20,1.3245,0.80
0050,台灣50,20110727,61.20,61.45,61.05,61.35,0.2451,0.15
0050,台灣50,20110728,60.80,61.00,60.50,60.85,-0.8150,-0.50
0050,台灣50,20110729,60.75,60.90,59.90,59.90,-1.5612,-0.95
0050,台灣50,20110801,60.50,60.50,60.15,60.35,0.7513,0.45
0050,台灣50,20110802,59.90,59.90,59.40,59.55,-1.3256,-0.80
0050,台灣50,20110803,58.85,58.85,58.20,58.60,-1.5953,-0.95
0050,台灣50,20110804,58.60,58.85,57.80,57.85,-1.2799,-0.75
0050,台灣50,20110805,55.70,55.70,54.45,54.45,-5.8773,-3.40
0050,台灣50,20110808,54.30,54.65,51.40,53.50,-1.7447,-0.95
0050,台灣50,20110809,51.00,53.50,50.40,53.00,-0.9346,-0.50
0050,台灣50,20110810,53.95,54.25,53.40,54.10,2.0755,1.10
0050,台灣50,20110811,53.20,54.50,52.70,54.10,0.0000,0.00
0050,台灣50,20110812,54.70,54.85,53.40,53.55,-1.0166,-0.55
0050,台灣50,20110815,54.20,54.60,54.10,54.60,1.9608,1.05
0050,台灣50,20110816,54.80,55.00,54.10,54.35,-0.4579,-0.25
0050,台灣50,20110817,54.35,54.50,53.80,53.95,-0.7360,-0.40
0050,台灣50,20110818,53.40,53.45,52.65,52.95,-1.8536,-1.00
0050,台灣50,20110819,51.80,51.90,51.10,51.10,-3.4939,-1.85
0050,台灣50,20110822,51.30,52.45,51.05,51.50,0.7828,0.40
0050,台灣50,20110823,52.10,53.35,51.75,53.30,3.4951,1.80
0050,台灣50,20110824,53.40,53.40,52.10,52.60,-1.3133,-0.70
0050,台灣50,20110825,53.20,53.30,52.35,52.35,-0.4753,-0.25
0050,台灣50,20110826,52.80,53.25,52.60,53.05,1.3372,0.70
0050,台灣50,20110829,53.10,54.10,53.10,53.80,1.4138,0.75
0050,台灣50,20110830,54.00,54.40,53.85,54.20,0.7435,0.40
0050,台灣50,20110831,54.10,54.60,53.90,54.55,0.6458,0.35
0050,台灣50,20110901,55.05,56.10,55.05,55.15,1.0999,0.60
0050,台灣50,20110902,55.15,55.30,54.65,55.15,0.0000,0.00
0050,台灣50,20110905,53.95,53.95,53.40,53.60,-2.8105,-1.55
0050,台灣50,20110906,53.30,53.35,52.30,52.55,-1.9590,-1.05
0050,台灣50,20110907,53.35,53.60,52.90,53.55,1.9029,1.00
0050,台灣50,20110908,54.00,54.15,53.45,53.70,0.2801,0.15
0050,台灣50,20110909,53.55,54.75,53.55,54.15,0.8380,0.45
0050,台灣50,20110913,53.60,53.75,52.55,52.65,-2.7701,-1.50
0050,台灣50,20110914,53.15,53.20,51.30,51.60,-1.9943,-1.05
0050,台灣50,20110915,52.70,53.05,52.30,52.85,2.4225,1.25
0050,台灣50,20110916,53.50,54.15,53.50,54.10,2.3652,1.25
0050,台灣50,20110919,53.85,53.85,53.05,53.20,-1.6636,-0.90
0050,台灣50,20110920,53.35,53.70,52.50,53.40,0.3759,0.20
0050,台灣50,20110921,53.40,53.95,53.00,53.60,0.3745,0.20
0050,台灣50,20110922,52.60,52.60,51.85,52.10,-2.7985,-1.50
0050,台灣50,20110923,50.50,50.85,49.93,50.35,-3.3589,-1.75
0050,台灣50,20110926,50.25,50.30,49.30,49.32,-2.0457,-1.03
0050,台灣50,20110927,50.50,51.15,50.50,51.10,3.6091,1.78
0050,台灣50,20110928,51.20,51.30,50.90,51.15,0.0978,0.05
0050,台灣50,20110929,50.65,51.75,50.60,51.60,0.8798,0.45
0050,台灣50,20110930,51.45,51.90,51.25,51.65,0.0969,0.05
0050,台灣50,20111003,50.75,51.00,50.15,50.30,-2.6137,-1.35
