code,nick,date,open,highest,lowest,close,ROI,changerange
0050,台灣50,20111004,49.90,50.75,49.50,50.75,0.8946,0.45
0050,台灣50,20111005,50.90,50.95,50.20,50.25,-0.9852,-0.50
0050,台灣50,20111006,51.15,51.55,51.00,51.25,1.9900,1.00
0050,台灣50,20111007,51.80,52.15,51.50,51.55,0.5854,0.30
0050,台灣50,20111011,52.75,53.00,52.70,53.00,2.8128,1.45
0050,台灣50,20111012,52.85,53.10,52.50,52.85,-0.2830,-0.15
0050,台灣50,20111013,53.20,53.20,52.65,52.80,-0.0946,-0.05
0050,台灣50,20111014,52.60,52.90,52.45,52.45,-0.6629,-0.35
0050,台灣50,20111017,53.10,53.45,52.80,53.10,1.2393,0.65
0050,台灣50,20111018,52.50,52.70,52.20,52.55,-1.0358,-0.55
0050,台灣50,20111019,52.60,52.75,52.30,52.35,-0.3806,-0.20
0050,台灣50,20111020,52.55,52.65,51.75,51.75,-1.1461,-0.60
0050,台灣50,20111021,51.80,51.95,51.55,51.95,0.3865,0.20
0050,台灣50,20111024,52.45,53.60,52.45,53.60,3.1761,1.65
0050,台灣50,20111025,53.65,53.70,53.45,53.60,0.0000,0.00
0050,台灣50,20111026,51.60,52.15,51.30,52.15,0.9328,-1.45
0050,台灣50,20111027,52.15,52.30,51.75,52.25,0.1918,0.10
0050,台灣50,20111028,53.40,53.45,52.35,52.40,0.2871,0.15
0050,台灣50,20111031,52.80,52.95,52.10,52.20,-0.3817,-0.20
0050,台灣50,20111101,52.20,52.85,51.85,52.55,0.6705,0.35
0050,台灣50,20111102,51.60,52.50,51.45,52.40,-0.2854,-0.15
0050,台灣50,20111103,52.00,52.00,51.45,51.45,-1.8130,-0.95
0050,台灣50,20111104,52.20,52.60,52.10,52.30,1.6521,0.85
0050,台灣50,20111107,52.30,52.55,52.15,52.40,0.1912,0.10
0050,台灣50,20111108,52.40,52.85,52.15,52.15,-0.4771,-0.25
0050,台灣50,20111109,52.50,52.60,52.10,52.20,0.0959,0.05
0050,台灣50,20111110,51.25,51.25,50.20,50.55,-3.1609,-1.65
0050,台灣50,20111111,50.65,51.05,50.50,50.90,0.6924,0.35
0050,台灣50,20111114,51.75,52.25,51.75,52.15,2.4558,1.25
0050,台灣50,20111115,52.05,52.10,51.75,51.85,-0.5753,-0.30
0050,台灣50,20111116,52.15,52.30,51.10,51.20,-1.2536,-0.65
0050,台灣50,20111117,50.90,51.35,50.50,51.35,0.2930,0.15
0050,台灣50,20111118,50.70,50.80,50.25,50.30,-2.0448,-1.05
0050,台灣50,20111121,49.90,49.90,49.12,49.23,-2.1272,-1.07
0050,台灣50,20111122,49.23,49.47,48.83,49.02,-0.4266,-0.21
0050,台灣50,20111123,48.80,48.86,47.70,47.85,-2.3868,-1.17
0050,台灣50,20111124,47.80,48.03,47.28,47.86,0.0209,0.01
0050,台灣50,20111125,48.24,48.46,47.05,47.44,-0.8776,-0.42
0050,台灣50,20111128,48.08,48.30,47.85,48.29,1.7917,0.85
0050,台灣50,20111129,48.75,48.75,48.20,48.72,0.8905,0.43
0050,台灣50,20111130,48.50,48.53,47.75,48.08,-1.3136,-0.64
0050,台灣50,20111201,49.60,50.60,49.60,50.30,4.6173,2.22
0050,台灣50,20111202,50.10,50.25,49.60,49.82,-0.9543,-0.48
0050,台灣50,20111205,49.82,49.82,49.20,49.66,-0.3212,-0.16
0050,台灣50,20111206,49.50,49.50,48.67,48.69,-1.9533,-0.97
0050,台灣50,20111207,49.00,49.33,49.00,49.20,1.0474,0.51
0050,台灣50,20111208,49.01,49.01,48.40,48.86,-0.6911,-0.34
0050,台灣50,20111209,48.00,48.63,48.00,48.24,-1.2689,-0.62
0050,台灣50,20111212,48.94,49.09,48.63,48.80,1.1609,0.56
0050,台灣50,20111213,48.37,48.78,48.17,48.55,-0.5123,-0.25
0050,台灣50,20111214,48.54,48.60,48.17,48.59,0.0824,0.04
0050,台灣50,20111215,48.01,48.01,47.50,47.50,-2.2433,-1.09
0050,台灣50,20111216,47.65,47.81,47.45,47.70,0.4211,0.20
0050,台灣50,20111219,47.40,47.40,46.61,46.74,-2.0126,-0.96
0050,台灣50,20111220,47.05,47.27,46.91,47.00,0.5563,0.26
0050,台灣50,20111221,48.55,49.30,48.55,49.28,4.8511,2.28
0050,台灣50,20111222,49.27,49.32,48.99,49.16,-0.2435,-0.12
0050,台灣50,20111223,49.89,50.25,49.79,50.00,1.7087,0.84
0050,台灣50,20111226,50.00,50.05,49.80,49.95,-0.1000,-0.05
0050,台灣50,20111227,49.85,50.00,49.62,49.85,-0.2002,-0.10
0050,台灣50,20111228,49.75,49.87,49.52,49.57,-0.5617,-0.28
0050,台灣50,20111229,49.50,49.72,49.22,49.61,0.0807,0.04
0050,台灣50,20111230,50.00,50.15,49.59,49.81,0.4031,0.20
0050,台灣50,20120102,49.45,49.60,48.94,49.06,-1.5057,-0.75
0050,台灣50,20120103,49.50,49.95,49.40,49.70,1.3045,0.64
0050,台灣50,20120104,49.90,50.15,49.78,50.00,0.6036,0.30
0050,台灣50,20120105,50.10,50.15,49.91,50.15,0.3000,0.15
0050,台灣50,20120106,50.10,50.25,49.85,50.00,-0.2991,-0.15
0050,台灣50,20120109,49.90,49.95,49.63,49.81,-0.3800,-0.19
0050,台灣50,20120110,50.20,50.70,50.20,50.70,1.7868,0.89
0050,台灣50,20120111,50.70,50.80,50.60,50.65,-0.0986,-0.05
0050,台灣50,20120112,50.70,50.85,50.50,50.75,0.1974,0.10
0050,台灣50,20120113,51.15,51.25,50.75,50.85,0.1970,0.10
0050,台灣50,20120116,51.05,51.10,49.75,50.05,-1.5733,-0.80
0050,台灣50,20120117,50.35,50.60,50.10,50.55,0.9990,0.50
0050,台灣50,20120118,50.55,50.75,50.30,50.40,-0.2967,-0.15
0050,台灣50,20120130,51.40,52.30,51.40,51.80,2.7778,1.40
0050,台灣50,20120131,52.00,52.40,51.75,51.95,0.2896,0.15
0050,台灣50,20120201,52.20,52.50,52.00,52.30,0.6737,0.35
0050,台灣50,20120202,52.70,52.95,52.50,52.90,1.1472,0.60
0050,台灣50,20120203,52.95,53.05,52.75,53.05,0.2836,0.15
0050,台灣50,20120204,53.35,53.80,53.35,53.65,1.1310,0.60
0050,台灣50,20120206,53.50,53.50,53.15,53.20,-0.8388,-0.45
0050,台灣50,20120207,53.30,53.60,53.05,53.30,0.1880,0.10
0050,台灣50,20120208,53.50,54.45,53.50,54.45,2.1576,1.15
0050,台灣50,20120209,54.05,54.40,53.90,54.40,-0.0918,-0.05
0050,台灣50,20120210,54.25,54.55,53.95,53.95,-0.8272,-0.45
0050,台灣50,20120213,54.00,54.35,53.75,54.20,0.4634,0.25
0050,台灣50,20120214,54.05,54.25,53.60,54.00,-0.3690,-0.20
0050,台灣50,20120215,54.30,55.00,54.20,54.90,1.6667,0.90
0050,台灣50,20120216,54.65,54.85,54.20,54.25,-1.1840,-0.65
0050,台灣50,20120217,54.80,55.20,54.35,54.75,0.9217,0.50
0050,台灣50,20120220,54.80,55.05,54.50,54.70,-0.0913,-0.05
0050,台灣50,20120221,54.50,54.75,54.00,54.50,-0.3656,-0.20
0050,台灣50,20120222,54.30,55.10,54.20,54.85,0.6422,0.35
0050,台灣50,20120223,54.55,54.75,54.40,54.60,-0.4558,-0.25
0050,台灣50,20120224,54.60,54.85,54.25,54.75,0.2747,0.15
0050,台灣50,20120229,55.25,56.00,55.25,56.00,2.2831,1.25
0050,台灣50,20120301,55.95,56.20,55.85,55.90,-0.1786,-0.10
0050,台灣50,20120302,56.00,56.10,55.55,55.60,-0.5367,-0.30
0050,台灣50,20120303,55.50,55.55,55.30,55.40,-0.3597,-0.20
0050,台灣50,20120305,55.30,55.35,54.80,54.85,-0.9928,-0.55
0050,台灣50,20120306,54.90,55.05,54.10,54.60,-0.4558,-0.25
0050,台灣50,20120307,54.00,54.50,54.00,54.40,-0.3663,-0.20
0050,台灣50,20120308,54.40,54.90,54.15,54.70,0.5515,0.30
0050,台灣50,20120309,54.70,55.05,54.45,54.95,0.4570,0.25
0050,台灣50,20120312,55.00,55.00,54.35,54.35,-1.0919,-0.60
0050,台灣50,20120313,54.60,55.30,54.60,55.10,1.3799,0.75
0050,台灣50,20120314,56.05,56.20,55.75,55.90,1.4519,0.80
0050,台灣50,20120315,55.75,55.90,55.50,55.65,-0.4472,-0.25
0050,台灣50,20120316,55.50,55.70,55.40,55.40,-0.4492,-0.25
0050,台灣50,20120319,55.45,55.65,54.80,55.25,-0.2708,-0.15
0050,台灣50,20120320,55.35,55.35,54.70,54.85,-0.7240,-0.40
0050,台灣50,20120321,54.85,55.20,54.80,54.85,0.0000,0.00
0050,台灣50,20120322,54.95,55.75,54.95,55.60,1.3674,0.75
0050,台灣50,20120323,55.45,55.60,55.30,55.45,-0.2698,-0.15
0050,台灣50,20120326,55.00,55.25,54.45,54.55,-1.6231,-0.90
0050,台灣50,20120327,54.80,55.25,54.75,55.25,1.2832,0.70
0050,台灣50,20120328,55.45,55.85,55.20,55.45,0.3620,0.20
0050,台灣50,20120329,55.20,55.20,54.35,54.70,-1.3526,-0.75
0050,台灣50,20120330,54.50,54.90,54.20,54.90,0.3656,0.20
0050,台灣50,20120402,54.90,54.90,54.50,54.70,-0.3643,-0.20
0050,台灣50,20120403,54.85,54.90,54.10,54.25,-0.8227,-0.45
0050,台灣50,20120405,53.45,53.80,53.05,53.65,-1.1060,-0.60
0050,台灣50,20120406,53.60,53.85,53.40,53.75,0.1864,0.10
0050,台灣50,20120409,53.00,53.50,52.70,53.10,-1.2093,-0.65
0050,台灣50,20120410,53.55,53.60,52.90,53.10,0.0000,0.00
0050,台灣50,20120411,52.70,53.45,52.70,53.30,0.3766,0.20
0050,台灣50,20120412,53.05,53.40,52.85,53.35,0.0938,0.05
0050,台灣50,20120413,53.80,54.05,53.65,53.95,1.1246,0.60
0050,台灣50,20120416,53.45,53.80,53.45,53.80,-0.2780,-0.15
0050,台灣50,20120417,53.90,53.90,52.90,52.90,-1.6729,-0.90
0050,台灣50,20120418,53.50,53.50,52.95,53.00,0.1890,0.10
0050,台灣50,20120419,53.05,53.20,52.50,53.05,0.0943,0.05
0050,台灣50,20120420,52.90,52.95,52.30,52.35,-1.3195,-0.70
0050,台灣50,20120423,52.30,52.40,51.85,52.30,-0.0955,-0.05
0050,台灣50,20120424,52.25,52.65,52.05,52.40,0.1912,0.10
0050,台灣50,20120425,52.60,52.80,52.45,52.70,0.5725,0.30
0050,台灣50,20120426,52.80,52.85,52.20,52.30,-0.7590,-0.40
0050,台灣50,20120427,52.60,53.05,52.10,52.20,-0.1912,-0.10
0050,台灣50,20120430,52.10,52.10,51.65,52.05,-0.2874,-0.15
0050,台灣50,20120502,52.25,53.35,52.20,53.35,2.4976,1.30
0050,台灣50,20120503,53.25,53.25,52.95,53.10,-0.4686,-0.25
0050,台灣50,20120504,52.80,53.30,52.65,53.20,0.1883,0.10
0050,台灣50,20120507,52.45,52.45,51.85,52.05,-2.1617,-1.15
0050,台灣50,20120508,52.20,52.25,51.90,52.05,0.0000,0.00
0050,台灣50,20120509,51.65,51.85,51.35,51.70,-0.6724,-0.35
0050,台灣50,20120510,51.60,52.00,51.55,51.70,0.0000,0.00
0050,台灣50,20120511,51.60,51.60,51.05,51.15,-1.0638,-0.55
0050,台灣50,20120514,51.30,51.30,50.95,51.20,0.0978,0.05
0050,台灣50,20120515,50.90,51.20,50.55,51.20,0.0000,0.00
0050,台灣50,20120516,51.00,51.10,50.10,50.20,-1.9531,-1.00
0050,台灣50,20120517,50.25,50.85,50.25,50.80,1.1952,0.60
0050,台灣50,20120518,50.05,50.25,49.62,49.67,-2.2244,-1.13
0050,台灣50,20120521,49.95,50.05,49.74,49.95,0.5637,0.28
0050,台灣50,20120522,50.35,50.40,50.05,50.40,0.9009,0.45
0050,台灣50,20120523,49.90,49.90,49.39,49.49,-1.8056,-0.91
0050,台灣50,20120524,49.55,49.69,49.15,49.38,-0.2223,-0.11
0050,台灣50,20120525,49.45,49.45,48.95,49.01,-0.7493,-0.37
0050,台灣50,20120528,49.01,49.47,48.85,49.47,0.9386,0.46
0050,台灣50,20120529,49.60,50.80,49.60,50.70,2.4864,1.23
0050,台灣50,20120530,50.35,50.35,49.83,50.10,-1.1834,-0.60
0050,台灣50,20120531,49.55,50.15,49.24,50.15,0.0998,0.05
0050,台灣50,20120601,49.85,49.85,49.10,49.15,-1.9940,-1.00
0050,台灣50,20120604,48.20,48.20,47.45,47.68,-2.9908,-1.47
0050,台灣50,20120605,48.42,48.45,48.04,48.30,1.3003,0.62
0050,台灣50,20120606,48.40,48.72,48.22,48.63,0.6832,0.33
0050,台灣50,20120607,49.10,49.12,48.63,48.74,0.2262,0.11
0050,台灣50,20120608,48.57,48.60,47.90,48.00,-1.5183,-0.74
0050,台灣50,20120611,48.86,49.07,48.65,48.99,2.0625,0.99
0050,台灣50,20120612,48.10,48.61,48.10,48.61,-0.7757,-0.38
0050,台灣50,20120613,48.61,48.83,48.46,48.71,0.2057,0.10
0050,台灣50,20120614,48.71,49.00,48.63,48.78,0.1437,0.07
0050,台灣50,20120615,48.78,49.40,48.68,49.40,1.2710,0.62
0050,台灣50,20120618,50.40,50.50,50.00,50.20,1.6194,0.80
0050,台灣50,20120619,50.00,50.10,49.86,49.91,-0.5777,-0.29
0050,台灣50,20120620,50.15,50.45,50.15,50.45,1.0819,0.54
0050,台灣50,20120621,50.20,50.30,49.88,50.15,-0.5946,-0.30
0050,台灣50,20120622,49.20,49.62,49.20,49.56,-1.1765,-0.59
0050,台灣50,20120625,49.04,49.29,49.03,49.20,-0.7264,-0.36
0050,台灣50,20120626,49.00,49.10,48.85,48.99,-0.4268,-0.21
0050,台灣50,20120627,48.88,49.50,48.86,49.45,0.9390,0.46
0050,台灣50,20120628,49.70,49.75,49.43,49.53,0.1618,0.08
0050,台灣50,20120629,49.48,50.30,49.35,50.20,1.3527,0.67
0050,台灣50,20120702,50.50,50.70,50.30,50.60,0.7968,0.40
0050,台灣50,20120703,50.80,51.50,50.75,51.20,1.1858,0.60
0050,台灣50,20120704,51.45,51.75,51.25,51.40,0.3906,0.20
0050,台灣50,20120705,51.45,51.65,51.25,51.30,-0.1946,-0.10
0050,台灣50,20120706,51.45,51.55,50.95,51.00,-0.5848,-0.30
0050,台灣50,20120709,50.80,51.05,50.65,50.95,-0.0980,-0.05
0050,台灣50,20120710,50.95,51.00,50.30,50.40,-1.0795,-0.55
0050,台灣50,20120711,50.30,50.55,50.15,50.55,0.2976,0.15
0050,台灣50,20120712,50.45,50.50,49.55,49.65,-1.7804,-0.90
0050,台灣50,20120713,49.50,49.70,49.35,49.50,-0.3021,-0.15
0050,台灣50,20120716,49.75,49.80,49.25,49.50,0.0000,0.00
0050,台灣50,20120717,49.50,50.05,49.40,49.85,0.7071,0.35
0050,台灣50,20120718,49.80,49.80,49.18,49.20,-1.3039,-0.65
0050,台灣50,20120719,49.70,50.30,49.66,50.20,2.0325,1.00
0050,台灣50,20120720,50.15,50.25,49.95,50.15,-0.0996,-0.05
0050,台灣50,20120723,49.65,49.70,49.04,49.25,-1.7946,-0.90
0050,台灣50,20120724,49.20,49.20,48.89,49.12,-0.2640,-0.13
0050,台灣50,20120725,48.82,49.21,48.51,48.86,-0.5293,-0.26
0050,台灣50,20120726,49.33,49.33,48.78,48.94,0.1637,0.08
0050,台灣50,20120727,49.50,49.95,49.35,49.92,2.0025,0.98
0050,台灣50,20120730,50.00,50.55,50.00,50.25,0.6611,0.33
0050,台灣50,20120731,50.50,51.10,50.10,51.10,1.6915,0.85
0050,台灣50,20120801,50.90,51.30,50.80,51.20,0.1957,0.10
0050,台灣50,20120803,50.75,50.90,50.55,50.90,-0.5859,-0.30
0050,台灣50,20120806,51.90,52.00,51.45,51.55,1.2770,0.65
0050,台灣50,20120807,51.60,51.65,51.40,51.60,0.0970,0.05
0050,台灣50,20120808,51.95,52.20,51.70,51.75,0.2907,0.15
0050,台灣50,20120809,52.10,52.90,52.10,52.85,2.1256,1.10
0050,台灣50,20120810,52.85,53.05,52.75,52.80,-0.0946,-0.05
0050,台灣50,20120813,53.00,53.25,52.95,53.00,0.3788,0.20
0050,台灣50,20120814,53.10,53.55,53.00,53.25,0.4717,0.25
0050,台灣50,20120815,53.20,53.40,52.95,53.05,-0.3756,-0.20
0050,台灣50,20120816,53.10,53.50,53.00,53.20,0.2828,0.15
0050,台灣50,20120817,53.35,53.35,52.95,52.95,-0.4699,-0.25
0050,台灣50,20120820,52.85,53.05,52.55,52.80,-0.2833,-0.15
0050,台灣50,20120821,52.95,53.80,52.95,53.40,1.1364,0.60
0050,台灣50,20120822,53.35,53.40,53.00,53.35,-0.0936,-0.05
0050,台灣50,20120823,53.20,53.50,53.15,53.30,-0.0937,-0.05
0050,台灣50,20120824,53.00,53.20,52.95,53.10,-0.3752,-0.20
0050,台灣50,20120827,53.45,53.55,53.00,53.20,0.1883,0.10
0050,台灣50,20120828,52.95,52.95,52.45,52.50,-1.3158,-0.70
0050,台灣50,20120829,52.40,52.80,52.40,52.70,0.3810,0.20
0050,台灣50,20120830,52.45,52.70,52.40,52.55,-0.2846,-0.15
0050,台灣50,20120831,52.50,52.85,52.45,52.75,0.3806,0.20
0050,台灣50,20120903,52.70,53.25,52.70,53.15,0.7583,0.40
0050,台灣50,20120904,53.15,53.30,53.00,53.05,-0.1881,-0.10
0050,台灣50,20120905,52.90,52.90,52.35,52.35,-1.3195,-0.70
0050,台灣50,20120906,52.30,52.50,51.90,52.15,-0.3820,-0.20
0050,台灣50,20120907,53.10,53.20,52.80,52.95,1.5340,0.80
0050,台灣50,20120910,52.95,53.35,52.90,53.35,0.7554,0.40
0050,台灣50,20120911,53.35,53.50,53.25,53.30,-0.0937,-0.05
0050,台灣50,20120912,53.75,54.15,53.75,54.05,1.4071,0.75
0050,台灣50,20120913,54.20,54.30,54.05,54.15,0.1850,0.10
0050,台灣50,20120914,54.80,55.60,54.80,55.50,2.4931,1.35
0050,台灣50,20120917,55.50,55.80,55.35,55.60,0.1802,0.10
0050,台灣50,20120918,55.50,55.60,55.25,55.40,-0.3597,-0.20
0050,台灣50,20120919,55.45,55.75,55.35,55.65,0.4513,0.25
0050,台灣50,20120920,55.55,55.65,55.10,55.25,-0.7188,-0.40
0050,台灣50,20120921,55.35,55.60,55.35,55.45,0.3620,0.20
0050,台灣50,20120924,55.30,55.70,54.95,55.50,0.0902,0.05
0050,台灣50,20120925,55.60,55.65,55.25,55.30,-0.3604,-0.20
0050,台灣50,20120926,54.90,55.15,54.75,54.90,-0.7233,-0.40
0050,台灣50,20120927,54.80,55.15,54.80,55.10,0.3643,0.20
0050,台灣50,20120928,55.25,55.35,54.80,55.15,0.0907,0.05
0050,台灣50,20121001,55.00,55.10,54.75,55.00,-0.2720,-0.15
0050,台灣50,20121002,55.10,55.35,54.95,55.25,0.4545,0.25
0050,台灣50,20121003,55.25,55.30,54.90,55.00,-0.4525,-0.25
0050,台灣50,20121004,55.00,55.10,54.50,55.05,0.0909,0.05
0050,台灣50,20121005,55.00,55.30,55.00,55.10,0.0908,0.05
0050,台灣50,20121008,55.00,55.05,54.55,54.65,-0.8167,-0.45
0050,台灣50,20121009,54.75,54.75,54.40,54.40,-0.4575,-0.25
0050,台灣50,20121011,53.70,53.70,53.20,53.30,-2.0221,-1.10
0050,台灣50,20121012,53.30,53.40,52.90,53.15,-0.2814,-0.15
0050,台灣50,20121015,53.05,53.25,53.00,53.25,0.1881,0.10
0050,台灣50,20121016,53.40,53.50,53.30,53.50,0.4695,0.25
0050,台灣50,20121017,53.90,53.90,53.30,53.40,-0.1869,-0.10
0050,台灣50,20121018,53.70,53.80,53.45,53.65,0.4682,0.25
0050,台灣50,20121019,53.60,53.60,53.05,53.25,-0.7456,-0.40
0050,台灣50,20121022,52.60,52.90,52.40,52.90,-0.6573,-0.35
0050,台灣50,20121023,52.90,53.10,52.65,52.90,0.0000,0.00
0050,台灣50,20121024,50.55,51.00,50.45,51.00,-0.0945,-1.90
0050,台灣50,20121025,50.95,50.95,50.45,50.50,-0.9804,-0.50
0050,台灣50,20121026,50.70,50.75,49.87,49.91,-1.1683,-0.59
0050,台灣50,20121029,49.99,50.20,49.87,50.00,0.1803,0.09
0050,台灣50,20121030,50.30,50.65,50.20,50.45,0.9000,0.45
0050,台灣50,20121031,50.70,50.70,50.20,50.40,-0.0991,-0.05
0050,台灣50,20121101,50.10,50.55,49.60,50.35,-0.0992,-0.05
0050,台灣50,20121102,50.70,50.70,50.50,50.70,0.6951,0.35
0050,台灣50,20121105,50.55,50.70,50.30,50.50,-0.3945,-0.20
0050,台灣50,20121106,50.65,50.95,50.40,50.90,0.7921,0.40
0050,台灣50,20121107,50.90,51.20,50.65,51.15,0.4912,0.25
0050,台灣50,20121108,50.60,50.75,50.50,50.75,-0.7820,-0.40
0050,台灣50,20121109,50.35,51.30,50.25,51.10,0.6897,0.35
0050,台灣50,20121112,51.30,51.30,50.85,50.90,-0.3914,-0.20
0050,台灣50,20121113,51.00,51.00,50.00,50.05,-1.6699,-0.85
0050,台灣50,20121114,49.95,50.25,49.82,50.15,0.1998,0.10
0050,台灣50,20121115,50.00,50.25,49.50,50.00,-0.2991,-0.15
0050,台灣50,20121116,49.95,50.35,49.78,49.94,-0.1200,-0.06
0050,台灣50,20121119,50.30,50.35,50.05,50.25,0.6207,0.31
0050,台灣50,20121120,50.70,50.70,50.25,50.35,0.1990,0.10
0050,台灣50,20121121,50.45,50.50,49.70,49.97,-0.7547,-0.38
0050,台灣50,20121122,50.30,50.35,50.10,50.20,0.4603,0.23
0050,台灣50,20121123,50.55,51.80,50.50,51.70,2.9880,1.50
0050,台灣50,20121126,51.80,52.30,51.80,52.20,0.9671,0.50
0050,台灣50,20121127,52.20,52.50,52.00,52.40,0.3831,0.20
0050,台灣50,20121128,52.40,52.50,52.20,52.45,0.0954,0.05
0050,台灣50,20121129,52.65,53.10,52.65,53.10,1.2393,0.65
0050,台灣50,20121130,53.10,53.70,53.00,53.55,0.8475,0.45
0050,台灣50,20121203,53.55,53.80,53.20,53.50,-0.0934,-0.05
0050,台灣50,20121204,53.05,53.45,53.05,53.45,-0.0935,-0.05
0050,台灣50,20121205,53.30,53.80,53.10,53.75,0.5613,0.30
0050,台灣50,20121206,53.75,53.75,53.45,53.60,-0.2791,-0.15
0050,台灣50,20121207,53.65,54.05,53.65,53.90,0.5597,0.30
