code,nick,date,open,highest,lowest,close,ROI,changerange
0050,台灣50,20121210,53.90,54.05,53.50,53.70,-0.3711,-0.20
0050,台灣50,20121211,53.65,53.80,53.30,53.65,-0.0931,-0.05
0050,台灣50,20121212,53.80,54.30,53.80,54.10,0.8388,0.45
0050,台灣50,20121213,54.30,54.80,54.25,54.70,1.1091,0.60
0050,台灣50,20121214,54.60,54.60,54.20,54.20,-0.9141,-0.50
0050,台灣50,20121217,54.20,54.20,53.40,53.50,-1.2915,-0.70
0050,台灣50,20121218,53.75,53.75,53.40,53.55,0.0935,0.05
0050,台灣50,20121219,53.95,53.95,53.60,53.70,0.2801,0.15
0050,台灣50,20121220,53.35,53.50,53.05,53.05,-1.2104,-0.65
0050,台灣50,20121221,53.05,53.20,52.40,52.80,-0.4713,-0.25
0050,台灣50,20121222,52.60,53.00,52.60,52.95,0.2841,0.15
0050,台灣50,20121224,52.90,53.05,52.65,52.70,-0.4721,-0.25
0050,台灣50,20121225,52.75,53.70,52.75,53.60,1.7078,0.90
0050,台灣50,20121226,53.60,53.75,53.40,53.50,-0.1866,-0.10
0050,台灣50,20121227,53.20,53.60,53.20,53.45,-0.0935,-0.05
0050,台灣50,20121228,53.70,53.95,53.65,53.80,0.6548,0.35
0050,台灣50,20130102,54.00,54.65,53.90,54.40,1.1152,0.60
0050,台灣50,20130103,54.90,55.05,54.65,54.85,0.8272,0.45
0050,台灣50,20130104,54.85,54.85,54.40,54.50,-0.6381,-0.35
0050,台灣50,20130107,54.55,54.55,53.90,54.25,-0.4587,-0.25
0050,台灣50,20130108,54.00,54.20,53.65,53.90,-0.6452,-0.35
0050,台灣50,20130109,53.75,54.30,53.75,54.10,0.3711,0.20
0050,台灣50,20130110,54.30,54.65,54.15,54.50,0.7394,0.40
0050,台灣50,20130111,54.70,54.80,54.35,54.45,-0.0917,-0.05
0050,台灣50,20130114,54.00,54.50,53.80,54.50,0.0918,0.05
0050,台灣50,20130115,54.20,54.45,53.90,54.00,-0.9174,-0.50
0050,台灣50,20130116,54.05,54.05,53.70,53.70,-0.5556,-0.30
0050,台灣50,20130117,53.90,54.20,53.20,53.30,-0.7449,-0.40
0050,台灣50,20130118,53.95,53.95,53.70,53.95,1.2195,0.65
0050,台灣50,20130121,53.95,54.05,53.55,53.90,-0.0927,-0.05
0050,台灣50,20130122,54.30,54.30,53.70,54.05,0.2783,0.15
0050,台灣50,20130123,54.20,54.30,53.90,54.00,-0.0925,-0.05
0050,台灣50,20130124,53.75,53.90,53.25,53.70,-0.5556,-0.30
0050,台灣50,20130125,53.65,53.70,53.20,53.50,-0.3724,-0.20
0050,台灣50,20130128,53.70,53.95,53.65,53.75,0.4673,0.25
0050,台灣50,20130129,53.95,54.50,53.95,54.50,1.3953,0.75
0050,台灣50,20130130,54.50,54.75,54.45,54.60,0.1835,0.10
0050,台灣50,20130131,54.50,54.60,54.30,54.60,0.0000,0.00
0050,台灣50,20130201,54.70,54.85,54.60,54.80,0.3663,0.20
0050,台灣50,20130204,54.85,55.40,54.85,55.20,0.7299,0.40
0050,台灣50,20130205,54.90,55.10,54.90,55.00,-0.3623,-0.20
0050,台灣50,20130206,55.20,55.50,55.20,55.40,0.7273,0.40
0050,台灣50,20130218,55.50,55.90,55.45,55.60,0.3610,0.20
0050,台灣50,20130219,55.60,55.75,55.55,55.65,0.0899,0.05
0050,台灣50,20130220,55.90,56.20,55.90,56.10,0.8086,0.45
0050,台灣50,20130221,55.90,56.05,55.70,55.70,-0.7130,-0.40
0050,台灣50,20130222,55.60,55.85,55.35,55.50,-0.3591,-0.20
0050,台灣50,20130223,55.70,55.90,55.65,55.80,0.5405,0.30
0050,台灣50,20130225,55.80,55.80,55.55,55.70,-0.1792,-0.10
0050,台灣50,20130226,55.25,55.40,55.05,55.10,-1.0772,-0.60
0050,台灣50,20130227,55.05,55.20,54.95,55.20,0.1815,0.10
0050,台灣50,20130301,55.35,55.55,55.30,55.40,0.3623,0.20
0050,台灣50,20130304,55.40,55.45,54.70,54.75,-1.1733,-0.65
0050,台灣50,20130305,54.90,55.35,54.90,55.20,0.8219,0.45
0050,台灣50,20130306,55.70,55.75,55.20,55.45,0.4529,0.25
0050,台灣50,20130307,55.20,55.65,55.20,55.40,-0.0902,-0.05
0050,台灣50,20130308,55.60,55.90,55.60,55.80,0.7220,0.40
0050,台灣50,20130311,55.80,56.10,55.60,55.90,0.1792,0.10
0050,台灣50,20130312,55.90,56.00,55.55,55.55,-0.6261,-0.35
0050,台灣50,20130313,55.60,55.95,55.30,55.65,0.1800,0.10
0050,台灣50,20130314,55.50,55.60,55.35,55.60,-0.0898,-0.05
0050,台灣50,20130315,55.60,55.70,55.20,55.20,-0.7194,-0.40
0050,台灣50,20130318,55.00,55.00,54.30,54.50,-1.2681,-0.70
0050,台灣50,20130319,54.70,54.75,54.50,54.60,0.1835,0.10
0050,台灣50,20130320,54.35,54.55,54.15,54.25,-0.6410,-0.35
0050,台灣50,20130321,54.40,54.45,54.25,54.30,0.0922,0.05
0050,台灣50,20130322,54.20,54.35,54.15,54.15,-0.2762,-0.15
0050,台灣50,20130325,54.75,54.75,54.45,54.55,0.7387,0.40
0050,台灣50,20130326,54.55,54.60,54.45,54.55,0.0000,0.00
0050,台灣50,20130327,54.60,54.85,54.45,54.70,0.2750,0.15
0050,台灣50,20130328,54.70,54.75,54.40,54.55,-0.2742,-0.15
0050,台灣50,20130329,54.85,55.15,54.70,55.10,1.0082,0.55
0050,台灣50,20130401,55.10,55.20,54.95,55.00,-0.1815,-0.10
0050,台灣50,20130402,55.00,55.10,54.70,54.85,-0.2727,-0.15
0050,台灣50,20130403,55.10,55.15,54.90,55.00,0.2735,0.15
0050,台灣50,20130408,54.45,54.50,53.85,53.85,-2.0909,-1.15
0050,台灣50,20130409,54.00,54.05,53.60,53.70,-0.2786,-0.15
0050,台灣50,20130410,53.75,53.95,53.60,53.80,0.1862,0.10
0050,台灣50,20130411,53.95,54.40,53.95,54.35,1.0223,0.55
0050,台灣50,20130412,54.40,54.50,54.20,54.35,0.0000,0.00
0050,台灣50,20130415,54.25,54.35,53.75,53.90,-0.8280,-0.45
0050,台灣50,20130416,53.50,54.00,53.45,54.00,0.1855,0.10
0050,台灣50,20130417,54.00,54.10,53.85,53.90,-0.1852,-0.10
0050,台灣50,20130418,53.55,54.10,53.55,53.85,-0.0928,-0.05
0050,台灣50,20130419,54.25,55.50,54.25,55.45,2.9712,1.60
0050,台灣50,20130422,55.55,55.65,55.30,55.40,-0.0902,-0.05
0050,台灣50,20130423,55.40,55.40,54.95,55.10,-0.5415,-0.30
0050,台灣50,20130424,55.35,55.75,55.25,55.55,0.8167,0.45
0050,台灣50,20130425,55.45,55.75,55.40,55.65,0.1800,0.10
0050,台灣50,20130426,55.80,56.20,55.80,55.85,0.3594,0.20
0050,台灣50,20130429,55.90,56.00,55.75,55.80,-0.0895,-0.05
0050,台灣50,20130430,56.25,56.55,56.25,56.40,1.0753,0.60
0050,台灣50,20130502,56.35,56.65,56.35,56.55,0.2660,0.15
0050,台灣50,20130503,56.85,57.00,56.65,56.65,0.1768,0.10
0050,台灣50,20130506,57.00,57.15,56.90,56.90,0.4413,0.25
0050,台灣50,20130507,56.90,57.20,56.80,57.10,0.3515,0.20
0050,台灣50,20130508,57.20,58.10,57.20,57.85,1.3135,0.75
0050,台灣50,20130509,58.20,58.45,58.15,58.20,0.6050,0.35
0050,台灣50,20130510,58.10,58.15,57.85,57.90,-0.5155,-0.30
0050,台灣50,20130513,57.90,58.00,57.60,57.75,-0.2591,-0.15
0050,台灣50,20130514,58.00,58.25,57.75,57.90,0.2597,0.15
0050,台灣50,20130515,58.10,58.10,57.65,57.95,0.0864,0.05
0050,台灣50,20130516,58.50,58.90,58.40,58.70,1.2942,0.75
0050,台灣50,20130517,58.60,58.70,58.40,58.40,-0.5111,-0.30
0050,台灣50,20130520,58.30,58.50,58.10,58.30,-0.1712,-0.10
0050,台灣50,20130521,58.35,58.70,58.15,58.30,0.0000,0.00
0050,台灣50,20130522,58.65,58.70,58.20,58.25,-0.0858,-0.05
0050,台灣50,20130523,57.90,58.00,57.00,57.00,-2.1459,-1.25
0050,台灣50,20130524,57.00,57.20,56.60,56.85,-0.2632,-0.15
0050,台灣50,20130527,56.80,57.35,56.80,57.35,0.8795,0.50
0050,台灣50,20130528,57.40,57.45,57.15,57.15,-0.3487,-0.20
0050,台灣50,20130529,57.35,57.80,57.35,57.65,0.8749,0.50
0050,台灣50,20130530,57.40,57.45,56.85,56.95,-1.2142,-0.70
0050,台灣50,20130531,57.50,57.70,56.80,56.95,0.0000,0.00
0050,台灣50,20130603,56.45,56.75,56.25,56.70,-0.4390,-0.25
0050,台灣50,20130604,56.70,56.80,56.35,56.60,-0.1764,-0.10
0050,台灣50,20130605,56.55,56.75,56.35,56.60,0.0000,0.00
0050,台灣50,20130606,56.20,56.30,55.75,55.90,-1.2367,-0.70
0050,台灣50,20130607,55.95,56.15,55.90,56.05,0.2683,0.15
0050,台灣50,20130610,56.55,56.70,56.40,56.50,0.8029,0.45
0050,台灣50,20130611,56.55,56.65,56.25,56.35,-0.2655,-0.15
0050,台灣50,20130613,55.90,55.90,55.00,55.00,-2.3957,-1.35
0050,台灣50,20130614,55.15,55.15,54.70,54.80,-0.3636,-0.20
0050,台灣50,20130617,54.85,55.15,54.80,55.15,0.6387,0.35
0050,台灣50,20130618,55.15,55.40,54.85,55.40,0.4533,0.25
0050,台灣50,20130619,55.50,55.50,55.15,55.30,-0.1805,-0.10
0050,台灣50,20130620,55.00,55.00,54.20,54.25,-1.8987,-1.05
0050,台灣50,20130621,54.10,54.10,53.25,53.60,-1.1982,-0.65
0050,台灣50,20130624,53.40,53.50,53.10,53.40,-0.3731,-0.20
0050,台灣50,20130625,53.30,53.70,52.95,53.00,-0.7491,-0.40
0050,台灣50,20130626,53.60,53.80,53.30,53.70,1.3208,0.70
0050,台灣50,20130627,54.05,54.35,53.90,54.35,1.2104,0.65
0050,台灣50,20130628,54.40,55.10,54.30,55.10,1.3799,0.75
0050,台灣50,20130701,54.80,55.70,54.80,55.60,0.9074,0.50
0050,台灣50,20130702,55.65,55.75,55.45,55.50,-0.1799,-0.10
0050,台灣50,20130703,55.20,55.40,54.85,54.85,-1.1712,-0.65
0050,台灣50,20130704,54.90,55.15,54.80,54.95,0.1823,0.10
0050,台灣50,20130705,55.25,56.05,55.20,56.05,2.0018,1.10
0050,台灣50,20130708,56.05,56.05,54.95,55.00,-1.8733,-1.05
0050,台灣50,20130709,55.00,55.70,54.95,55.65,1.1818,0.65
0050,台灣50,20130710,55.75,56.30,55.65,55.80,0.2695,0.15
0050,台灣50,20130711,56.75,57.40,56.70,57.20,2.5090,1.40
0050,台灣50,20130712,57.20,57.40,57.10,57.35,0.2622,0.15
0050,台灣50,20130715,57.35,57.70,57.10,57.50,0.2616,0.15
0050,台灣50,20130716,57.50,57.60,57.35,57.50,0.0000,0.00
0050,台灣50,20130717,57.40,57.75,57.35,57.60,0.1739,0.10
0050,台灣50,20130718,57.60,57.65,57.10,57.20,-0.6944,-0.40
0050,台灣50,20130719,56.90,56.90,55.75,55.95,-2.1853,-1.25
0050,台灣50,20130722,56.15,56.40,56.10,56.15,0.3575,0.20
0050,台灣50,20130723,56.50,57.20,56.50,57.05,1.6028,0.90
0050,台灣50,20130724,56.80,57.15,56.80,56.90,-0.2629,-0.15
0050,台灣50,20130725,56.80,57.15,56.50,57.00,0.1757,0.10
0050,台灣50,20130726,57.00,57.40,56.70,56.90,-0.1754,-0.10
0050,台灣50,20130729,56.70,56.85,56.25,56.50,-0.7030,-0.40
0050,台灣50,20130730,56.75,57.15,56.50,56.95,0.7965,0.45
0050,台灣50,20130731,56.95,56.95,56.55,56.60,-0.6146,-0.35
0050,台灣50,20130801,56.55,56.65,56.05,56.20,-0.7067,-0.40
0050,台灣50,20130802,56.60,57.00,56.35,56.55,0.6228,0.35
0050,台灣50,20130805,56.50,56.80,56.25,56.70,0.2653,0.15
0050,台灣50,20130806,56.40,56.40,55.75,55.90,-1.4109,-0.80
0050,台灣50,20130807,55.55,55.55,55.10,55.10,-1.4311,-0.80
0050,台灣50,20130808,55.00,55.10,54.80,54.90,-0.3630,-0.20
0050,台灣50,20130809,54.90,55.10,54.65,54.85,-0.0911,-0.05
0050,台灣50,20130812,55.00,55.05,54.70,55.00,0.2735,0.15
0050,台灣50,20130813,55.35,55.55,55.30,55.55,1.0000,0.55
0050,台灣50,20130814,55.55,55.55,55.10,55.40,-0.2700,-0.15
0050,台灣50,20130815,54.85,55.05,54.50,55.00,-0.7220,-0.40
0050,台灣50,20130816,54.65,55.45,54.65,55.25,0.4545,0.25
0050,台灣50,20130819,55.05,55.10,54.85,55.10,-0.2715,-0.15
0050,台灣50,20130820,54.85,55.15,54.50,54.60,-0.9074,-0.50
0050,台灣50,20130822,54.30,54.35,53.85,54.15,-0.8242,-0.45
0050,台灣50,20130823,54.50,55.00,54.50,54.85,1.2927,0.70
0050,台灣50,20130826,55.00,55.20,54.75,55.10,0.4558,0.25
0050,台灣50,20130827,55.00,55.00,54.60,54.60,-0.9074,-0.50
0050,台灣50,20130828,54.35,54.75,54.30,54.75,0.2747,0.15
0050,台灣50,20130829,54.85,55.60,54.85,55.50,1.3699,0.75
0050,台灣50,20130830,55.60,55.85,55.40,55.85,0.6306,0.35
0050,台灣50,20130902,55.95,56.40,55.90,56.30,0.8057,0.45
0050,台灣50,20130903,56.60,56.70,56.40,56.65,0.6217,0.35
0050,台灣50,20130904,56.50,56.60,56.25,56.55,-0.1765,-0.10
0050,台灣50,20130905,56.70,56.95,56.55,56.90,0.6189,0.35
0050,台灣50,20130906,56.85,57.05,56.85,57.00,0.1757,0.10
0050,台灣50,20130909,57.00,57.30,56.70,57.20,0.3509,0.20
0050,台灣50,20130910,57.35,57.60,57.15,57.35,0.2622,0.15
0050,台灣50,20130911,57.50,57.50,57.10,57.50,0.2616,0.15
0050,台灣50,20130912,57.40,57.70,57.30,57.55,0.0870,0.05
0050,台灣50,20130913,57.50,57.60,57.10,57.10,-0.7819,-0.45
0050,台灣50,20130914,57.15,57.25,57.05,57.10,0.0000,0.00
0050,台灣50,20130916,57.45,57.95,57.45,57.80,1.2259,0.70
0050,台灣50,20130917,57.50,57.75,57.50,57.75,-0.0865,-0.05
0050,台灣50,20130918,57.90,58.00,57.55,57.55,-0.3463,-0.20
0050,台灣50,20130923,57.55,58.15,57.50,58.00,0.7819,0.45
0050,台灣50,20130924,58.00,58.10,57.75,58.05,0.0862,0.05
0050,台灣50,20130925,58.00,58.00,57.60,57.80,-0.4307,-0.25
0050,台灣50,20130926,57.70,57.80,57.20,57.25,-0.9516,-0.55
0050,台灣50,20130927,57.40,57.55,57.35,57.40,0.2620,0.15
0050,台灣50,20130930,57.00,57.30,56.75,57.15,-0.4355,-0.25
0050,台灣50,20131001,57.00,57.30,57.00,57.15,0.0000,0.00
0050,台灣50,20131002,57.50,57.50,57.25,57.35,0.3500,0.20
0050,台灣50,20131003,57.50,58.80,57.45,58.55,2.0924,1.20
0050,台灣50,20131004,58.50,58.55,58.25,58.45,-0.1708,-0.10
0050,台灣50,20131007,58.15,58.15,57.85,57.90,-0.9410,-0.55
0050,台灣50,20131008,57.85,58.45,57.80,58.35,0.7772,0.45
0050,台灣50,20131009,58.10,58.35,58.00,58.20,-0.2571,-0.15
0050,台灣50,20131011,58.85,58.95,58.40,58.45,0.4296,0.25
0050,台灣50,20131014,58.40,58.40,57.95,58.00,-0.7699,-0.45
0050,台灣50,20131015,58.45,58.60,58.30,58.50,0.8621,0.50
0050,台灣50,20131016,58.45,58.60,58.25,58.25,-0.4274,-0.25
0050,台灣50,20131017,58.65,58.85,58.45,58.55,0.5150,0.30
0050,台灣50,20131018,58.65,59.10,58.65,59.05,0.8540,0.50
0050,台灣50,20131021,59.05,59.15,58.85,59.00,-0.0847,-0.05
0050,台灣50,20131022,58.80,59.10,58.60,59.00,0.0000,0.00
0050,台灣50,20131023,59.10,59.10,58.60,58.70,-0.5085,-0.30
0050,台灣50,20131024,57.70,57.70,57.15,57.55,0.3407,-1.15
0050,台灣50,20131025,57.35,57.35,56.85,57.10,-0.7819,-0.45
0050,台灣50,20131028,57.15,57.65,57.10,57.50,0.7005,0.40
0050,台灣50,20131029,57.45,57.80,57.30,57.75,0.4348,0.25
0050,台灣50,20131030,57.80,57.90,57.65,57.90,0.2597,0.15
0050,台灣50,20131031,57.85,58.05,57.60,57.90,0.0000,0.00
0050,台灣50,20131101,58.00,58.10,57.45,57.60,-0.5181,-0.30
0050,台灣50,20131104,57.40,57.40,57.10,57.35,-0.4340,-0.25
0050,台灣50,20131105,57.25,57.35,56.75,56.80,-0.9590,-0.55
0050,台灣50,20131106,56.80,56.90,56.60,56.80,0.0000,0.00
0050,台灣50,20131107,56.85,56.85,56.50,56.65,-0.2641,-0.15
0050,台灣50,20131108,56.60,56.65,56.35,56.45,-0.3530,-0.20
0050,台灣50,20131111,56.45,56.50,56.20,56.30,-0.2657,-0.15
0050,台灣50,20131112,56.60,56.60,56.20,56.50,0.3552,0.20
0050,台灣50,20131113,56.25,56.30,55.70,55.75,-1.3274,-0.75
0050,台灣50,20131114,56.00,56.10,55.65,55.90,0.2691,0.15
0050,台灣50,20131115,56.10,56.35,55.90,56.15,0.4472,0.25
0050,台灣50,20131118,56.35,56.50,56.20,56.45,0.5343,0.30
0050,台灣50,20131119,56.55,56.85,56.55,56.80,0.6200,0.35
0050,台灣50,20131120,56.65,56.70,56.35,56.45,-0.6162,-0.35
0050,台灣50,20131121,56.10,56.10,55.40,55.45,-1.7715,-1.00
0050,台灣50,20131122,55.50,55.70,55.50,55.50,0.0902,0.05
0050,台灣50,20131125,56.15,56.50,56.15,56.25,1.3514,0.75
0050,台灣50,20131126,56.00,56.90,56.00,56.70,0.8000,0.45
0050,台灣50,20131127,56.70,57.05,56.65,57.00,0.5291,0.30
0050,台灣50,20131128,57.35,57.45,57.20,57.35,0.6140,0.35
0050,台灣50,20131129,57.35,57.70,57.25,57.55,0.3487,0.20
0050,台灣50,20131202,57.60,57.70,57.35,57.45,-0.1738,-0.10
0050,台灣50,20131203,57.35,57.50,57.15,57.50,0.0870,0.05
0050,台灣50,20131204,57.25,57.65,57.20,57.45,-0.0870,-0.05
0050,台灣50,20131205,57.45,57.50,57.00,57.10,-0.6092,-0.35
0050,台灣50,20131206,57.05,57.40,56.90,57.15,0.0876,0.05
0050,台灣50,20131209,57.55,57.95,57.55,57.65,0.8749,0.50
0050,台灣50,20131210,57.55,57.90,57.55,57.80,0.2602,0.15
0050,台灣50,20131211,57.95,58.30,57.65,57.85,0.0865,0.05
0050,台灣50,20131212,57.60,57.60,57.20,57.40,-0.7779,-0.45
0050,台灣50,20131213,57.10,57.40,57.05,57.35,-0.0871,-0.05
0050,台灣50,20131216,57.25,57.25,56.70,56.90,-0.7847,-0.45
0050,台灣50,20131217,57.15,57.30,57.10,57.20,0.5272,0.30
0050,台灣50,20131218,57.20,57.20,56.85,57.00,-0.3497,-0.20
0050,台灣50,20131219,57.40,57.50,57.15,57.35,0.6140,0.35
0050,台灣50,20131220,57.35,57.55,57.20,57.45,0.1744,0.10
0050,台灣50,20131223,57.55,58.00,57.55,57.85,0.6963,0.40
0050,台灣50,20131224,57.85,57.90,57.70,57.80,-0.0864,-0.05
0050,台灣50,20131225,57.90,57.95,57.75,57.85,0.0865,0.05
0050,台灣50,20131226,57.85,57.95,57.80,57.85,0.0000,0.00
0050,台灣50,20131227,57.80,58.40,57.80,58.30,0.7779,0.45
0050,台灣50,20131230,58.35,58.95,58.35,58.80,0.8576,0.50
0050,台灣50,20131231,59.05,59.05,58.70,58.70,-0.1701,-0.10
0050,台灣50,20140102,58.70,58.75,58.35,58.55,-0.2555,-0.15
0050,台灣50,20140103,58.45,58.45,57.70,57.85,-1.1956,-0.70
0050,台灣50,20140106,57.75,57.95,57.55,57.70,-0.2593,-0.15
0050,台灣50,20140107,57.75,57.90,57.70,57.70,0.0000,0.00
0050,台灣50,20140108,57.70,57.95,57.70,57.80,0.1733,0.10
0050,台灣50,20140109,57.65,57.80,57.40,57.55,-0.4325,-0.25
0050,台灣50,20140110,57.50,57.65,57.50,57.55,0.0000,0.00
0050,台灣50,20140113,58.00,58.20,57.80,57.90,0.6082,0.35
0050,台灣50,20140114,57.70,57.85,57.60,57.80,-0.1727,-0.10
0050,台灣50,20140115,57.95,58.45,57.95,58.40,1.0381,0.60
0050,台灣50,20140116,58.50,58.75,58.50,58.55,0.2568,0.15
0050,台灣50,20140117,58.60,58.70,58.30,58.65,0.1708,0.10
0050,台灣50,20140120,58.40,58.80,58.40,58.80,0.2558,0.15
0050,台灣50,20140121,58.75,58.85,58.50,58.55,-0.4252,-0.25
0050,台灣50,20140122,58.45,58.65,58.35,58.65,0.1708,0.10
0050,台灣50,20140123,58.60,58.75,58.35,58.50,-0.2558,-0.15
0050,台灣50,20140124,58.30,58.80,58.30,58.65,0.2564,0.15
0050,台灣50,20140127,58.10,58.20,57.45,57.60,-1.7903,-1.05
0050,台灣50,20140205,56.40,56.40,55.60,55.80,-3.1250,-1.80
0050,台灣50,20140206,55.95,56.20,55.80,56.00,0.3584,0.20
0050,台灣50,20140207,56.40,56.70,56.30,56.60,1.0714,0.60
0050,台灣50,20140210,56.90,56.90,56.60,56.60,0.0000,0.00
0050,台灣50,20140211,56.60,56.95,56.60,56.95,0.6184,0.35
0050,台灣50,20140212,57.15,57.55,57.15,57.55,1.0536,0.60
0050,台灣50,20140213,57.45,57.55,57.35,57.40,-0.2606,-0.15
0050,台灣50,20140214,57.70,58.20,57.70,57.95,0.9582,0.55
0050,台灣50,20140217,58.10,58.25,57.95,57.95,0.0000,0.00
0050,台灣50,20140218,57.95,58.15,57.80,58.15,0.3451,0.20
0050,台灣50,20140219,58.10,58.20,58.05,58.15,0.0000,0.00
0050,台灣50,20140220,58.05,58.05,57.60,57.65,-0.8598,-0.50
0050,台灣50,20140221,58.40,58.45,58.20,58.20,0.9540,0.55
0050,台灣50,20140224,58.40,58.45,57.80,57.90,-0.5155,-0.30
0050,台灣50,20140225,58.25,58.25,57.95,58.15,0.4318,0.25
0050,台灣50,20140226,58.00,58.50,57.95,58.40,0.4299,0.25
0050,台灣50,20140227,58.30,58.45,58.30,58.30,-0.1712,-0.10
0050,台灣50,20140303,57.80,58.15,57.50,57.95,-0.6003,-0.35
