code,nick,date,open,highest,lowest,close,ROI,changerange
0050,台灣50,20140304,57.90,58.00,57.70,57.70,-0.4314,-0.25
0050,台灣50,20140305,58.20,58.45,58.20,58.30,1.0399,0.60
0050,台灣50,20140306,58.35,59.20,58.35,59.15,1.4580,0.85
0050,台灣50,20140307,59.30,59.80,59.30,59.40,0.4227,0.25
0050,台灣50,20140310,59.30,59.40,58.95,59.05,-0.5892,-0.35
0050,台灣50,20140311,59.25,59.45,59.15,59.35,0.5080,0.30
0050,台灣50,20140312,58.85,59.00,58.75,58.80,-0.9267,-0.55
0050,台灣50,20140313,59.25,59.80,59.25,59.75,1.6156,0.95
0050,台灣50,20140314,59.15,59.30,59.10,59.15,-1.0042,-0.60
0050,台灣50,20140317,59.15,59.20,58.90,59.05,-0.1691,-0.10
0050,台灣50,20140318,59.40,59.50,59.20,59.40,0.5927,0.35
0050,台灣50,20140319,59.40,59.45,58.95,59.25,-0.2525,-0.15
0050,台灣50,20140320,58.70,58.70,58.30,58.50,-1.2658,-0.75
0050,台灣50,20140321,58.65,58.65,58.40,58.50,0.0000,0.00
0050,台灣50,20140324,58.45,58.65,58.25,58.65,0.2564,0.15
0050,台灣50,20140325,58.50,59.15,58.50,59.15,0.8525,0.50
0050,台灣50,20140326,59.45,59.70,59.35,59.70,0.9298,0.55
0050,台灣50,20140327,59.50,59.85,59.45,59.80,0.1675,0.10
0050,台灣50,20140328,59.85,60.10,59.80,59.90,0.1672,0.10
0050,台灣50,20140331,60.05,60.15,59.90,60.10,0.3339,0.20
0050,台灣50,20140401,60.25,60.60,60.20,60.60,0.8319,0.50
0050,台灣50,20140402,60.80,61.15,60.80,60.80,0.3300,0.20
0050,台灣50,20140403,60.80,60.95,60.65,60.65,-0.2467,-0.15
0050,台灣50,20140407,60.40,60.50,60.30,60.50,-0.2473,-0.15
0050,台灣50,20140408,60.45,60.90,60.45,60.80,0.4959,0.30
0050,台灣50,20140409,60.80,61.10,60.80,61.00,0.3289,0.20
0050,台灣50,20140410,61.25,61.30,60.90,61.20,0.3279,0.20
0050,台灣50,20140411,60.80,61.15,60.80,61.15,-0.0817,-0.05
0050,台灣50,20140414,61.10,61.20,60.90,61.05,-0.1635,-0.10
0050,台灣50,20140415,61.20,61.45,61.20,61.35,0.4914,0.30
0050,台灣50,20140416,61.35,61.50,61.10,61.30,-0.0815,-0.05
0050,台灣50,20140417,61.30,61.40,61.10,61.15,-0.2447,-0.15
0050,台灣50,20140418,61.75,61.90,61.50,61.55,0.6541,0.40
0050,台灣50,20140421,61.45,61.65,61.45,61.55,0.0000,0.00
0050,台灣50,20140422,61.55,61.95,61.55,61.75,0.3249,0.20
0050,台灣50,20140423,61.85,62.05,61.50,61.65,-0.1619,-0.10
0050,台灣50,20140424,61.70,61.80,61.60,61.75,0.1622,0.10
0050,台灣50,20140425,61.65,61.80,60.60,60.70,-1.7004,-1.05
0050,台灣50,20140428,60.30,61.50,60.30,61.25,0.9061,0.55
0050,台灣50,20140429,61.25,61.50,61.10,61.35,0.1633,0.10
0050,台灣50,20140430,61.40,61.45,60.80,61.00,-0.5705,-0.35
0050,台灣50,20140502,61.15,61.65,61.15,61.30,0.4918,0.30
0050,台灣50,20140505,61.55,61.60,61.00,61.20,-0.1631,-0.10
0050,台灣50,20140506,61.50,61.75,61.10,61.55,0.5719,0.35
0050,台灣50,20140507,61.50,61.60,61.20,61.40,-0.2437,-0.15
0050,台灣50,20140508,61.60,61.85,61.40,61.85,0.7329,0.45
0050,台灣50,20140509,61.70,61.85,61.45,61.45,-0.6467,-0.40
0050,台灣50,20140512,61.50,61.50,61.10,61.15,-0.4882,-0.30
0050,台灣50,20140513,61.60,61.75,61.35,61.45,0.4906,0.30
0050,台灣50,20140514,61.60,61.80,61.45,61.80,0.5696,0.35
0050,台灣50,20140515,61.75,61.85,61.55,61.75,-0.0809,-0.05
0050,台灣50,20140516,61.65,61.85,61.40,61.85,0.1619,0.10
0050,台灣50,20140519,61.85,62.00,61.80,61.85,0.0000,0.00
0050,台灣50,20140520,61.90,62.30,61.90,62.10,0.4042,0.25
0050,台灣50,20140521,62.00,62.20,61.75,61.80,-0.4831,-0.30
0050,台灣50,20140522,62.00,62.65,61.95,62.65,1.3754,0.85
0050,台灣50,20140523,62.85,62.90,62.65,62.75,0.1596,0.10
0050,台灣50,20140526,62.85,63.10,62.85,63.05,0.4781,0.30
0050,台灣50,20140527,63.05,63.20,62.95,63.10,0.0793,0.05
0050,台灣50,20140528,63.15,63.80,63.15,63.70,0.9509,0.60
0050,台灣50,20140529,63.70,63.70,63.40,63.40,-0.4710,-0.30
0050,台灣50,20140530,63.40,63.45,63.10,63.10,-0.4732,-0.30
0050,台灣50,20140603,63.15,63.45,62.80,63.15,0.0792,0.05
0050,台灣50,20140604,63.40,63.55,63.30,63.40,0.3959,0.25
0050,台灣50,20140605,63.30,63.40,63.10,63.40,0.0000,0.00
0050,台灣50,20140606,63.65,63.75,63.40,63.55,0.2366,0.15
0050,台灣50,20140609,63.60,63.85,63.60,63.80,0.3934,0.25
0050,台灣50,20140610,63.85,64.30,63.85,64.20,0.6270,0.40
0050,台灣50,20140611,64.20,64.25,64.05,64.15,-0.0779,-0.05
0050,台灣50,20140612,64.00,64.10,63.90,64.00,-0.2338,-0.15
0050,台灣50,20140613,63.90,63.90,63.70,63.85,-0.2344,-0.15
0050,台灣50,20140616,63.85,64.00,63.60,63.90,0.0783,0.05
0050,台灣50,20140617,63.90,64.45,63.85,64.35,0.7042,0.45
0050,台灣50,20140618,64.40,64.80,64.30,64.50,0.2331,0.15
0050,台灣50,20140619,64.65,65.05,64.55,64.95,0.6977,0.45
0050,台灣50,20140620,64.95,65.10,64.70,64.75,-0.3079,-0.20
0050,台灣50,20140623,64.80,65.00,64.60,64.70,-0.0772,-0.05
0050,台灣50,20140624,64.85,65.05,64.70,64.80,0.1546,0.10
0050,台灣50,20140625,64.65,64.80,64.60,64.65,-0.2315,-0.15
0050,台灣50,20140626,64.75,65.40,64.75,65.35,1.0828,0.70
0050,台灣50,20140627,65.35,65.35,64.50,65.35,0.0000,0.00
0050,台灣50,20140630,65.30,66.00,65.20,65.95,0.9181,0.60
0050,台灣50,20140701,65.95,66.75,65.85,66.55,0.9098,0.60
0050,台灣50,20140702,66.80,67.55,66.65,67.10,0.8264,0.55
0050,台灣50,20140703,67.10,67.80,66.90,67.70,0.8942,0.60
0050,台灣50,20140704,67.80,67.90,67.35,67.70,0.0000,0.00
0050,台灣50,20140707,67.50,67.70,67.30,67.60,-0.1477,-0.10
0050,台灣50,20140708,67.80,67.90,67.60,67.75,0.2219,0.15
0050,台灣50,20140709,67.65,67.85,67.50,67.85,0.1476,0.10
0050,台灣50,20140710,67.80,68.45,67.80,68.35,0.7369,0.50
0050,台灣50,20140711,68.35,68.70,68.15,68.30,-0.0732,-0.05
0050,台灣50,20140714,68.25,68.80,68.25,68.70,0.5857,0.40
0050,台灣50,20140715,68.95,69.05,68.75,68.95,0.3639,0.25
0050,台灣50,20140716,68.95,69.00,68.10,68.35,-0.8702,-0.60
0050,台灣50,20140717,67.95,68.00,67.30,67.50,-1.2436,-0.85
0050,台灣50,20140718,67.05,67.60,67.00,67.50,0.0000,0.00
0050,台灣50,20140721,67.75,67.95,67.50,67.50,0.0000,0.00
0050,台灣50,20140722,67.70,68.20,67.50,68.10,0.8889,0.60
0050,台灣50,20140724,68.30,68.40,68.10,68.40,0.4405,0.30
0050,台灣50,20140725,68.40,68.40,67.45,67.65,-1.0965,-0.75
0050,台灣50,20140728,67.45,67.80,67.30,67.50,-0.2217,-0.15
0050,台灣50,20140729,67.75,67.95,67.20,67.45,-0.0741,-0.05
0050,台灣50,20140730,67.45,67.95,67.45,67.85,0.5930,0.40
0050,台灣50,20140731,67.85,67.85,66.60,66.75,-1.6212,-1.10
0050,台灣50,20140801,65.95,66.30,65.90,66.25,-0.7491,-0.50
0050,台灣50,20140804,66.20,66.70,66.10,66.60,0.5283,0.35
0050,台灣50,20140805,66.40,66.40,65.10,65.25,-2.0270,-1.35
0050,台灣50,20140806,65.30,65.75,65.05,65.70,0.6897,0.45
0050,台灣50,20140807,65.75,65.90,65.40,65.70,0.0000,0.00
0050,台灣50,20140808,65.45,65.70,65.05,65.70,0.0000,0.00
0050,台灣50,20140811,66.00,66.15,65.75,66.05,0.5327,0.35
0050,台灣50,20140812,66.00,66.30,65.85,66.10,0.0757,0.05
0050,台灣50,20140813,66.15,66.75,66.05,66.75,0.9834,0.65
0050,台灣50,20140814,67.00,67.25,66.95,67.10,0.5243,0.35
0050,台灣50,20140815,67.10,67.25,66.75,67.10,0.0000,0.00
0050,台灣50,20140818,67.10,67.10,66.60,66.90,-0.2981,-0.20
0050,台灣50,20140819,67.30,67.75,67.00,67.75,1.2706,0.85
0050,台灣50,20140820,67.70,68.05,67.70,68.00,0.3690,0.25
0050,台灣50,20140821,68.00,68.10,67.80,67.90,-0.1471,-0.10
0050,台灣50,20140822,68.10,68.95,68.10,68.75,1.2518,0.85
0050,台灣50,20140825,68.75,68.90,68.60,68.65,-0.1455,-0.10
0050,台灣50,20140826,68.60,68.80,68.55,68.60,-0.0728,-0.05
0050,台灣50,20140827,68.95,69.40,68.95,69.25,0.9475,0.65
0050,台灣50,20140828,69.25,69.45,69.20,69.35,0.1444,0.10
0050,台灣50,20140829,69.05,69.30,68.85,69.20,-0.2163,-0.15
0050,台灣50,20140901,69.25,69.95,69.25,69.80,0.8671,0.60
0050,台灣50,20140902,69.70,69.70,68.60,68.75,-1.5043,-1.05
0050,台灣50,20140903,68.90,69.45,68.85,69.25,0.7273,0.50
0050,台灣50,20140904,69.00,69.15,68.80,69.00,-0.3610,-0.25
0050,台灣50,20140905,69.30,69.30,68.65,69.00,0.0000,0.00
0050,台灣50,20140909,69.40,69.50,69.25,69.25,0.3623,0.25
0050,台灣50,20140910,68.95,68.95,68.05,68.65,-0.8664,-0.60
0050,台灣50,20140911,68.70,68.70,68.40,68.40,-0.3642,-0.25
0050,台灣50,20140912,68.40,68.40,67.60,67.75,-0.9503,-0.65
0050,台灣50,20140915,67.15,67.75,67.15,67.75,0.0000,0.00
0050,台灣50,20140916,67.65,67.65,67.15,67.20,-0.8118,-0.55
0050,台灣50,20140917,67.50,68.20,67.45,67.70,0.7440,0.50
0050,台灣50,20140918,67.70,68.05,67.60,67.85,0.2216,0.15
0050,台灣50,20140919,68.20,68.25,67.85,68.00,0.2211,0.15
0050,台灣50,20140922,67.35,67.35,66.55,66.95,-1.5441,-1.05
0050,台灣50,20140923,66.90,67.00,66.65,66.80,-0.2240,-0.15
0050,台灣50,20140924,66.55,66.80,66.30,66.55,-0.3743,-0.25
0050,台灣50,20140925,66.70,66.85,65.70,65.95,-0.9016,-0.60
0050,台灣50,20140926,65.50,65.85,65.25,65.60,-0.5307,-0.35
0050,台灣50,20140929,65.65,65.70,65.20,65.40,-0.3049,-0.20
0050,台灣50,20140930,65.30,65.65,64.65,65.30,-0.1529,-0.10
0050,台灣50,20141001,65.05,65.65,64.85,65.50,0.3063,0.20
0050,台灣50,20141002,65.00,65.75,64.90,65.50,0.0000,0.00
0050,台灣50,20141003,65.80,66.70,65.60,66.70,1.8321,1.20
0050,台灣50,20141006,66.65,66.70,66.15,66.65,-0.0750,-0.05
0050,台灣50,20141007,66.25,66.25,65.70,66.10,-0.8252,-0.55
0050,台灣50,20141008,65.80,66.05,65.70,65.70,-0.6051,-0.40
0050,台灣50,20141009,66.10,66.45,65.70,66.00,0.4566,0.30
0050,台灣50,20141013,64.15,64.55,63.80,64.00,-3.0303,-2.00
0050,台灣50,20141014,64.00,64.60,64.00,64.55,0.8594,0.55
0050,台灣50,20141015,64.45,64.80,63.95,64.10,-0.6971,-0.45
0050,台灣50,20141016,63.65,64.35,63.25,64.00,-0.1560,-0.10
0050,台灣50,20141017,64.25,64.40,63.35,63.35,-1.0156,-0.65
0050,台灣50,20141020,64.25,64.60,63.90,64.60,1.9732,1.25
0050,台灣50,20141021,64.40,64.55,64.20,64.30,-0.4644,-0.30
0050,台灣50,20141022,65.10,65.45,65.00,65.30,1.5552,1.00
0050,台灣50,20141023,65.30,65.30,65.00,65.05,-0.3828,-0.25
0050,台灣50,20141024,63.85,63.85,62.80,63.05,-0.6918,-2.00
0050,台灣50,20141027,63.40,63.45,63.00,63.25,0.3172,0.20
0050,台灣50,20141028,64.00,64.35,64.00,64.35,1.7391,1.10
0050,台灣50,20141029,64.60,65.00,64.50,65.00,1.0101,0.65
0050,台灣50,20141030,64.85,64.95,64.55,64.80,-0.3077,-0.20
0050,台灣50,20141031,65.00,65.30,64.70,65.30,0.7716,0.50
0050,台灣50,20141103,65.30,65.90,65.30,65.60,0.4594,0.30
0050,台灣50,20141104,65.75,66.05,65.55,65.65,0.0762,0.05
0050,台灣50,20141105,65.80,65.85,65.35,65.50,-0.2285,-0.15
0050,台灣50,20141106,65.55,65.70,64.95,65.10,-0.6107,-0.40
0050,台灣50,20141107,65.00,65.25,64.70,65.20,0.1536,0.10
0050,台灣50,20141110,65.40,66.30,65.25,66.15,1.4571,0.95
0050,台灣50,20141111,66.25,66.35,65.95,65.95,-0.3023,-0.20
0050,台灣50,20141112,65.75,65.85,64.90,65.00,-1.4405,-0.95
0050,台灣50,20141113,65.00,65.65,65.00,65.65,1.0000,0.65
0050,台灣50,20141114,65.30,65.80,65.30,65.70,0.0762,0.05
0050,台灣50,20141117,66.05,66.10,64.80,65.10,-0.9132,-0.60
0050,台灣50,20141118,65.30,65.60,64.80,64.90,-0.3072,-0.20
0050,台灣50,20141119,65.15,66.10,65.15,65.85,1.4638,0.95
0050,台灣50,20141120,66.05,66.70,66.05,66.60,1.1390,0.75
0050,台灣50,20141121,66.60,66.80,66.45,66.65,0.0751,0.05
0050,台灣50,20141124,66.90,67.20,66.75,66.80,0.2251,0.15
0050,台灣50,20141125,66.65,67.05,66.45,66.85,0.0749,0.05
0050,台灣50,20141126,66.75,66.90,66.65,66.85,0.0000,0.00
0050,台灣50,20141127,67.15,67.85,67.15,67.50,0.9723,0.65
0050,台灣50,20141128,67.55,67.70,67.35,67.50,0.0000,0.00
0050,台灣50,20141201,66.30,67.45,66.15,66.80,-1.0370,-0.70
0050,台灣50,20141202,66.35,66.50,65.65,65.80,-1.4970,-1.00
0050,台灣50,20141203,65.80,67.00,65.70,66.85,1.5957,1.05
0050,台灣50,20141204,67.25,67.45,67.10,67.10,0.3740,0.25
0050,台灣50,20141205,67.10,67.10,66.75,66.85,-0.3726,-0.25
0050,台灣50,20141208,67.05,67.05,66.35,66.35,-0.7479,-0.50
0050,台灣50,20141209,66.25,66.30,66.00,66.20,-0.2261,-0.15
0050,台灣50,20141210,65.95,66.15,65.15,65.30,-1.3595,-0.90
0050,台灣50,20141211,65.05,65.35,64.70,65.25,-0.0766,-0.05
0050,台灣50,20141212,65.25,65.50,65.15,65.30,0.0766,0.05
0050,台灣50,20141215,64.75,65.10,64.50,65.10,-0.3063,-0.20
0050,台灣50,20141216,64.80,65.00,64.55,64.55,-0.8449,-0.55
0050,台灣50,20141217,64.55,64.55,63.40,63.55,-1.5492,-1.00
0050,台灣50,20141218,63.95,64.10,63.65,63.70,0.2360,0.15
0050,台灣50,20141219,64.70,65.30,64.60,65.20,2.3548,1.50
0050,台灣50,20141222,65.35,66.00,65.30,66.00,1.2270,0.80
0050,台灣50,20141223,66.15,66.30,65.75,65.80,-0.3030,-0.20
0050,台灣50,20141224,65.90,66.40,65.85,66.30,0.7599,0.50
0050,台灣50,20141225,66.35,66.40,66.15,66.30,0.0000,0.00
0050,台灣50,20141226,66.35,66.50,66.20,66.45,0.2262,0.15
0050,台灣50,20141227,66.75,66.75,66.45,66.60,0.2257,0.15
0050,台灣50,20141229,66.60,67.30,66.55,67.20,0.9009,0.60
0050,台灣50,20141230,67.15,67.45,66.85,66.85,-0.5208,-0.35
0050,台灣50,20141231,66.80,67.00,66.60,66.85,0.0000,0.00
0050,台灣50,20150105,66.40,66.75,66.00,66.55,-0.4488,-0.30
0050,台灣50,20150106,65.75,65.75,64.75,64.90,-2.4793,-1.65
0050,台灣50,20150107,64.70,65.25,64.70,65.00,0.1541,0.10
0050,台灣50,20150108,65.50,66.60,65.50,66.50,2.3077,1.50
0050,台灣50,20150109,66.90,66.95,66.05,66.15,-0.5263,-0.35
0050,台灣50,20150112,65.80,66.15,65.65,65.75,-0.6047,-0.40
0050,台灣50,20150113,65.60,66.40,65.40,65.95,0.3042,0.20
0050,台灣50,20150114,66.00,66.05,65.40,65.60,-0.5307,-0.35
0050,台灣50,20150115,65.65,65.95,65.35,65.80,0.3049,0.20
0050,台灣50,20150116,66.25,66.40,65.35,65.50,-0.4559,-0.30
0050,台灣50,20150119,66.30,66.75,66.05,66.25,1.1450,0.75
0050,台灣50,20150120,66.50,66.90,66.35,66.75,0.7547,0.50
0050,台灣50,20150121,67.20,67.30,67.00,67.25,0.7491,0.50
0050,台灣50,20150122,67.50,67.90,67.45,67.60,0.5204,0.35
0050,台灣50,20150123,68.25,68.70,68.25,68.70,1.6272,1.10
0050,台灣50,20150126,68.55,68.85,68.45,68.70,0.0000,0.00
0050,台灣50,20150127,69.00,69.25,68.80,69.15,0.6550,0.45
0050,台灣50,20150128,68.80,69.20,68.80,69.15,0.0000,0.00
0050,台灣50,20150129,69.05,69.05,68.15,68.30,-1.2292,-0.85
0050,台灣50,20150130,68.60,68.60,68.00,68.00,-0.4392,-0.30
0050,台灣50,20150202,68.20,68.35,67.90,68.15,0.2206,0.15
0050,台灣50,20150203,68.35,68.85,68.10,68.65,0.7337,0.50
0050,台灣50,20150204,69.20,69.50,69.05,69.40,1.0925,0.75
0050,台灣50,20150205,69.05,69.25,68.80,69.10,-0.4323,-0.30
0050,台灣50,20150206,69.10,69.20,68.65,68.75,-0.5065,-0.35
0050,台灣50,20150209,68.75,68.75,68.25,68.50,-0.3636,-0.25
0050,台灣50,20150210,68.45,68.50,68.20,68.25,-0.3650,-0.25
0050,台灣50,20150211,68.70,69.25,68.70,69.00,1.0989,0.75
0050,台灣50,20150212,69.00,69.20,68.80,69.00,0.0000,0.00
0050,台灣50,20150213,69.35,69.65,69.35,69.45,0.6522,0.45
0050,台灣50,20150224,69.95,70.45,69.95,70.25,1.1519,0.80
0050,台灣50,20150225,70.70,70.90,70.55,70.80,0.7829,0.55
0050,台灣50,20150226,70.55,70.65,70.05,70.30,-0.7062,-0.50
0050,台灣50,20150302,70.30,70.55,69.75,70.00,-0.4267,-0.30
0050,台灣50,20150303,70.05,70.10,69.50,69.90,-0.1429,-0.10
0050,台灣50,20150304,69.55,70.05,69.50,69.95,0.0715,0.05
0050,台灣50,20150305,69.95,70.00,69.35,69.70,-0.3574,-0.25
0050,台灣50,20150306,69.55,69.90,69.30,69.80,0.1435,0.10
0050,台灣50,20150309,69.45,69.50,68.90,69.10,-1.0029,-0.70
0050,台灣50,20150310,69.00,69.05,68.60,68.95,-0.2171,-0.15
0050,台灣50,20150311,68.35,69.15,68.30,69.05,0.1450,0.10
0050,台灣50,20150312,68.85,69.65,68.80,69.65,0.8689,0.60
0050,台灣50,20150313,69.65,69.75,69.45,69.45,-0.2872,-0.20
0050,台灣50,20150316,69.35,69.35,68.85,68.90,-0.7919,-0.55
0050,台灣50,20150317,69.20,69.75,69.00,69.15,0.3628,0.25
0050,台灣50,20150318,69.20,70.15,69.20,69.90,1.0846,0.75
0050,台灣50,20150319,70.50,70.90,70.25,70.65,1.0730,0.75
0050,台灣50,20150320,70.65,70.65,70.40,70.55,-0.1415,-0.10
0050,台灣50,20150323,70.55,70.90,70.45,70.75,0.2835,0.20
0050,台灣50,20150324,70.55,70.85,70.35,70.50,-0.3534,-0.25
0050,台灣50,20150325,70.50,70.60,70.10,70.25,-0.3546,-0.25
0050,台灣50,20150326,69.40,69.70,69.15,69.40,-1.2100,-0.85
0050,台灣50,20150327,69.40,69.40,68.65,68.75,-0.9366,-0.65
0050,台灣50,20150330,68.75,68.90,68.55,68.80,0.0727,0.05
0050,台灣50,20150331,69.00,69.25,68.80,69.05,0.3634,0.25
0050,台灣50,20150401,68.70,68.85,68.50,68.65,-0.5793,-0.40
0050,台灣50,20150402,68.90,69.75,68.90,69.50,1.2382,0.85
0050,台灣50,20150407,69.55,69.70,69.35,69.60,0.1439,0.10
0050,台灣50,20150408,69.60,69.60,68.85,69.00,-0.8621,-0.60
0050,台灣50,20150409,69.00,69.85,68.95,69.10,0.1449,0.10
0050,台灣50,20150410,69.70,69.80,69.45,69.65,0.7959,0.55
0050,台灣50,20150413,69.90,69.95,69.65,69.85,0.2872,0.20
0050,台灣50,20150414,69.85,69.85,69.50,69.50,-0.5011,-0.35
0050,台灣50,20150415,69.25,69.50,68.40,68.65,-1.2230,-0.85
0050,台灣50,20150416,68.95,69.70,68.90,69.70,1.5295,1.05
0050,台灣50,20150417,69.55,69.55,68.90,69.05,-0.9326,-0.65
0050,台灣50,20150420,68.70,69.15,68.55,68.95,-0.1448,-0.10
0050,台灣50,20150421,69.05,69.30,68.85,68.95,0.0000,0.00
0050,台灣50,20150422,69.30,69.80,69.25,69.65,1.0152,0.70
0050,台灣50,20150423,70.20,71.50,70.15,71.50,2.6561,1.85
0050,台灣50,20150424,71.70,72.85,71.70,72.20,0.9790,0.70
0050,台灣50,20150427,73.00,73.30,72.60,72.75,0.7618,0.55
0050,台灣50,20150428,72.85,73.10,72.35,72.60,-0.2062,-0.15
0050,台灣50,20150429,72.50,72.70,71.60,71.80,-1.1019,-0.80
0050,台灣50,20150430,71.60,71.80,71.15,71.45,-0.4875,-0.35
0050,台灣50,20150504,71.45,71.65,70.85,71.60,0.2099,0.15
0050,台灣50,20150505,71.40,71.40,70.90,71.20,-0.5587,-0.40
0050,台灣50,20150506,70.80,71.40,70.50,71.30,0.1404,0.10
0050,台灣50,20150507,70.80,70.80,70.15,70.45,-1.1921,-0.85
0050,台灣50,20150508,70.45,70.65,70.45,70.50,0.0710,0.05
0050,台灣50,20150511,71.00,71.20,70.30,70.85,0.4965,0.35
0050,台灣50,20150512,70.60,70.85,70.55,70.70,-0.2117,-0.15
0050,台灣50,20150513,70.70,71.20,70.70,71.10,0.5658,0.40
0050,台灣50,20150514,70.85,70.95,70.00,70.10,-1.4065,-1.00
0050,台灣50,20150515,70.30,70.35,69.70,70.00,-0.1427,-0.10
0050,台灣50,20150518,70.05,70.30,70.00,70.25,0.3571,0.25
0050,台灣50,20150519,70.40,71.45,70.40,71.30,1.4947,1.05
0050,台灣50,20150520,71.25,71.25,70.80,70.80,-0.7013,-0.50
